,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
36,-6.052379991288359,-13.310061657339578,2.366979143918479,-10.97360745284442,-9.909543109887855,-9.448482448511056,-6.754280966756951,-1.2669010597066679,-5.2237520198920455,-3.7923424705185838,2.8847619215399836,-6.19868767604543,-8.427299697861454,-5.619043126216432
37,-5.874138112488961,-13.23695121857712,3.091549869926852,-11.016885232619245,-10.270258851620557,-9.788132368323618,-6.906438797259939,-1.133930751709034,-4.52844657683304,-3.336748029994675,3.5752955903549823,-5.384200423238911,-8.169757167070555,-5.619106692494391
38,-5.716016446720748,-13.10391162562424,3.780274481408641,-11.007238946038669,-10.620120071335997,-10.073810986604501,-7.000733508715058,-1.0033552717198302,-3.864445638088923,-3.000758154423408,4.176481711043252,-4.591947824001898,-7.96654016826809,-5.654901693984852
39,-5.582430903196415,-12.906875469091279,4.4148705673665205,-10.944092437846106,-10.95363484418157,-10.301661702396787,-7.040501468093633,-0.8797911629965176,-3.2552011239395866,-2.803315468570413,4.668932881030838,-3.848420391321237,-7.823033664193014,-5.730458619772008
40,-5.477315045027849,-12.644159755963283,4.977194068041881,-10.828538013373308,-11.265993278959956,-10.468617451845025,-7.0301662067761255,-0.7676574477746371,-2.7211808599827916,-2.7584111120206023,5.036093930789355,-3.178747339882785,-7.742741768534835,-5.848329092325866
41,-5.403825625437224,-12.31641824161334,5.449819262156264,-10.663242261614165,-11.553145459020918,-10.572394942226456,-6.974911885154013,-0.6710158171004802,-2.2791283380619785,-2.8743455151211688,5.264960100706748,-2.6058311800681784,-7.72700015978888,-6.009426380715765
42,-5.36406380895643,-11.92649451957895,5.8166302088179345,-10.452293133213296,-11.811841660076077,-10.611467524823519,-6.880337668650119,-0.5934211958887995,-1.941465196917885,-3.153189595550689,5.346689200440401,-2.1495380657626164,-7.774749548392121,-6.212911932000198
43,-5.358843453826506,-11.479197931543188,6.06339072357414,-10.201001599956603,-12.039638973047184,-10.585022254307221,-6.752116384004763,-0.5377897047803152,-1.715862742495562,-3.5904782464447207,5.277071377449709,-1.825991701796897,-7.882394669273771,-6.456147149939362
44,-5.387534722352341,-10.98102640767607,6.178261734365844,-9.915671104003007,-12.234879923995313,-10.49290760770029,-6.5956763000416645,-0.5062899719490875,-1.6050040759698565,-4.175160624576207,5.056826379757557,-1.6470137955928552,-8.043769168884316,-6.7347266432507755
45,-5.4480041895211455,-10.439859042913476,6.152239557826482,-9.603346441046936,-12.39664851709942,-10.335577432928005,-6.415918764567191,-0.5002621686460199,-1.6065494827006244,-4.889820767136247,4.691707348222868,-1.619745155619671,-8.250220200440385,-7.042602540244898
46,-5.536663290719111,-9.864637939546173,5.979494610446754,-9.271552143135848,-12.524708729610056,-10.114035808036045,-6.216979670261527,-0.5201674853221883,-1.7133067577391263,-5.711169295735857,4.19239994306642,-1.7464705062071089,-8.49081905177943,-7.372301276167571
47,-5.64862723536494,-9.26505527112662,5.657595885106035,-8.928029922069477,-12.619431151479416,-9.829788078235758,-6.002040922741406,-0.5655694889199231,-1.913598194578004,-6.610794969520684,3.574214140088843,-2.0246585708611873,-8.752697047368578,-7.715227007079527
48,-5.777976915691999,-8.651257903578232,5.187612226209846,-8.580484770305572,-12.68171432842731,-9.484804469188804,-5.7731981879144785,-0.6351479359459103,-2.191807979751191,-7.5561541169411806,2.8565737548755767,-2.4472170220176768,-9.021499254429793,-8.062040129536957
49,-5.91810694108723,-8.033577736314541,4.574087649857169,-8.236348629721038,-12.712906691934972,-9.081502416667414,-5.531391086149368,-0.7267448031912634,-2.5290867404112616,-8.511765227638417,2.06231750717287,-3.0029489640770137,-9.281941399321658,-8.403094528436984
50,-6.06213474172521,-7.422291378150117,3.824894453094043,-7.902568751944733,-12.714732542759771,-8.62275140241766,-5.276400700934362,-0.8374412934664677,-2.9041835195138033,-9.440564730135264,1.2168360923164745,-3.6771843753891105,-9.518447677049418,-8.72891263625091
51,-6.203340318475574,-6.827408781304779,2.9509736709652876,-7.585425772590908,-12.689222763821572,-8.111900415827002,-5.0069172296391615,-0.963663399318135,-3.29437033665582,-10.30536973492366,0.34708105708584697,-4.452548293505954,-9.715839834430968,-9.030673502464072
52,-6.335604513543542,-6.2584877137612756,1.965976945617405,-7.29038495426876,-12.638649003060404,-7.552824321797666,-4.720678445244306,-1.1013123010764927,-3.676421502189399,-11.070386257472551,-0.5195090439764054,-5.309819230421417,-9.860042608995245,-9.300686581392721
53,-6.453815069568287,-5.724469419709247,0.8858272406519384,-7.021982926456282,-12.56545922698148,-6.949982207180028,-4.414677183604453,-1.2459144884714597,-4.0276086068621195,-11.702697529793308,-1.3561133180961549,-6.228826895378562,-9.938768089943865,-9.532823232615451
54,-6.554212843443219,-5.23353011441202,-0.2717813695095737,-6.78375071059158,-12.472212354918149,-6.308478533147833,-4.085432523491908,-1.3927852894589345,-4.326671555083498,-12.173665453649217,-2.1376090694538883,-7.189337236360606,-9.942141206981814,-9.722878596638843
55,-6.634654292429824,-4.792942848551087,-1.487921995546956,-6.578171394998475,-12.361509615678713,-5.634116615505202,-3.7293142099094383,-1.5371987555722368,-4.554725584077121,-12.460178683254407,-2.8415730428967065,-8.171874396527386,-9.863229511695625,-9.86883815795479
56,-6.694770715484697,-4.408944788505454,-2.7429861990078863,-6.406668179660518,-12.235920302514636,-4.933433464890668,-3.3429037702416613,-1.6745565965678688,-4.696064482894638,-12.545684539493863,-3.449151148062338,-9.158433549178513,-9.698443197308924,-9.971026613481042
57,-6.7360102360140734,-4.086606172963838,-4.017221888046286,-6.269616834483455,-12.097900228960098,-4.213705363302078,-2.923370166652892,-1.8005489540587272,-4.738822599456184,-12.420950511714311,-3.9457512671094457,-10.133046522378436,-9.44777719770703,-10.032122811820342
58,-6.761555289021402,-3.829699024133639,-5.291232250486268,-6.1663765078369766,-11.949702631830109,-3.482914848880302,-2.4688342482667935,-1.9113002771344274,-4.675463955282155,-12.08451451722113,-4.321524505723422,-11.082173818975283,-9.114876352385732,-10.05703364762659
59,-6.776115943328049,-3.640565865027648,-6.546413366343407,-6.095333986814001,-11.793283020239317,-2.749671961774848,-1.9786955219766487,-2.003494468653855,-4.503075974574217,-11.54279985832986,-4.571613833237737,-11.994910828013426,-8.706915673823577,-10.052630622679727
60,-6.785607180885777,-3.5199909746763813,-7.765313599219184,-6.0539581463148835,-11.63020080928971,-2.023085369248818,-1.4538967920255095,-2.0744747125046317,-4.2234567091097635,-10.80988918892098,-4.696163991320747,-12.863010716358609,-8.234299384648171,-10.02736354165104
61,-6.796726014312615,-3.4670789068773717,-8.931904781274596,-6.03886268600971,-11.461521323372539,-1.3125821653051695,-0.8971066110715933,-2.122314778044561,-3.842996235649549,-9.906970432834095,-4.700101506974185,-13.680740062444029,-7.710194091100327,-9.990775053443285
62,-6.816451988050532,-3.479147031956753,-10.031762901812172,-6.045876170395251,-11.287722367963248,-0.6276788986203945,-0.3128058059000448,-2.1458599237887492,-3.3723638450835045,-8.861485258916288,-4.592707460915116,-14.44459486940568,-7.149922740722343,-9.95294681761594
63,-6.851501846425788,-3.551640865345598,-11.052163893256886,-6.070119241374555,-11.108610586213464,0.02228913431503315,0.29272822182884717,-2.1447366677103323,-2.826021964774988,-7.706025962788737,-4.387017255388391,-15.152913650469715,-6.570255660093827,-9.923912808573917
64,-6.907774939289315,-3.678083087556934,-11.982107266311674,-6.106090005326017,-10.92325424420792,0.6284684209443598,0.9115384439131562,-2.1193317860287952,-2.2215947984392077,-6.477038018647611,-4.0990900164253325,-15.805430135094184,-5.9886414583648016,-9.913077295493547
65,-6.989828777004164,-3.850069210667836,-12.812285716890164,-6.147759922029416,-10.729940310290287,1.1828012919325925,1.5341993331129988,-2.070742195812443,-1.5791241320396903,-5.213392419136277,-3.7471946881807527,-16.40280988485585,-5.422423018146569,-9.928673892281777
66,-7.10042301658322,-4.057323975618789,-13.535021742262689,-6.1886835857255775,-10.52616387365883,1.6783344925017627,2.1501104863403007,-2.0006988372476413,-0.9202469714057565,-3.9548943128977516,-3.350959998559443,-16.94621203240346,-4.88808219754844,-9.977297953093332
67,-7.240165310267956,-4.2878318639397515,-14.144192574579762,-6.222125988825808,-10.308656617398242,2.109503029924432,2.7478577511813373,-1.9114689451866356,-0.2673301740040374,-2.740792778590333,-2.930531696311491,-17.436909673028087,-4.400551861218316,-10.063538341836459
68,-7.407285197075854,-4.528052429719942,-14.635162565779602,-6.241209955082004,-10.073458495891131,2.472371952903705,3.315624419274341,-1.805741850340639,0.35740360839808466,-1.6083514393910525,-2.5057740156937687,-17.875991666035812,-3.9726265066636133,-10.18972716809882
69,-7.597553810078913,-4.76322692423179,-15.00473806050596,-6.239084819934552,-9.816033722908518,2.76482138950072,3.841632980133876,-1.686503540421853,0.9327261698053936,-0.5915321247395344,-2.095544735494524,-18.26415694309054,-3.6144943087735943,-10.355818161063368
70,-7.80435782840949,-4.977776768941459,-15.251154169146325,-6.209115476594912,-9.531429194728643,2.986662882381622,4.314596226537023,-1.5569047755124752,1.4392001116508741,0.280164811746871,-1.717065406661099,-18.60160137071986,-3.33340462853807,-10.55939616313657
71,-8.018925452451153,-5.1557862791498605,-15.374095725430573,-6.145088279423972,-9.2144706075733,3.1396783441238387,4.724155759802902,-1.420127105098061,1.8598942519828923,0.9826687950551624,-1.3854006759536504,-18.88798722311952,-3.1334760475455306,-10.79581152254049
72,-8.230690524397632,-5.281552312650107,-15.37474640705047,-6.0414267234703996,-8.85998875251822,3.2275774444456657,5.061286745056848,-1.279251240391362,2.180994531038727,1.4980899545857518,-1.1130536485667513,-19.122477028741873,-3.015641200919274,-11.058423990461584
73,-8.427769527396858,-5.3401743811134095,-15.255851669605185,-5.893405983787077,-8.463065964297176,3.255874598524625,5.318650345499893,-1.1371328559852507,2.392290931184554,1.8152349771244882,-0.9096785488668426,-19.303808385661355,-2.9777171438208287,-11.338932041638683
74,-8.59751643704789,-5.31815201809501,-15.021774233467838,-5.697352498305244,-8.01929063131507,3.2316919894094998,5.49087967130048,-0.9962914188209715,2.48752578344139,1.92987827233425,-0.7819073730610893,-19.430385185223397,-3.014584423404143,-11.627756872158843
75,-8.727113299194285,-5.2039523179181195,-14.678516531217783,-5.450813537693802,-7.525006082162568,3.1634993194079253,5.574790930670429,-0.8588176363377439,2.4645946782578845,1.844787219829065,-0.7332829431606716,-19.500362841446798,-3.1184542616639432,-11.914447034507672
76,-8.804151199095834,-4.9885098745111796,-14.23368385960496,-5.152682270836428,-6.977539339305759,3.060803603546644,5.569517391782991,-0.7263046464898096,2.3255974865919415,1.569508934506726,-0.7642867974368918,-19.511709330690326,-3.279201159196134,-12.188070417528689
77,-8.817158467850966,-4.665624802968834,-13.696365980447554,-4.803266172735722,-6.375395898031759,2.933803149863666,5.476567826720551,-0.5998072662948836,2.0767424865486133,1.1199340346716382,-0.8724479480660609,-19.462229623442894,-3.4847384088644633,-12.437564839793236
78,-8.756041175065244,-4.2322325365429245,-13.076923639088715,-4.40429050317876,-5.718409313904543,2.7930195141505325,5.299812326591934,-0.479832315607321,1.7281104937543044,0.5176594074407815,-1.0525185617696677,-19.34954835430629,-3.721416769098117,-12.652025949564118
79,-8.612413798821601,-3.688530329879172,-12.386678408190935,-3.9588333815602845,-5.007838307612913,2.6489207832467634,5.04539761494249,-0.3663610626825441,1.2932887141043927,-0.2108229835328543,-1.2967044050707353,-19.17105355338298,-3.9744308354353897,-12.820920319627135
80,-8.37981237130731,-3.037957333189427,-11.63751694845265,-3.471193908030936,-4.246407854963322,2.511549980555917,4.72159320159391,-0.25890238879648947,0.7888870153457107,-1.0350798069595466,-1.5949401702309118,-18.923811671727076,-4.228221912374607,-12.934221751177702
81,-8.053795353423183,-2.287035762117422,-10.841432183075156,-2.946699390085063,-3.438293407249324,2.390173640208312,4.3385702974369265,-0.15657283407526143,0.23395317568092205,-1.9217970845604506,-1.9352019950002517,-18.604470191088765,-4.466869975312637,-12.982479106584597
82,-7.631947487444491,-1.4450895827171242,-10.01003310459365,-2.3914620431953817,-2.589049340489638,2.2929663280557997,3.9081172886096147,-0.05819767517237954,-0.35069189435155596,-2.8359091621841377,-2.3038516503239443,-18.209168686964027,-4.6744711458262955,-12.956833338553654
83,-7.113808756921774,-0.5238643621497868,-9.154061468888186,-1.8120996361633428,-1.7054848556609095,2.2267455860167824,3.4432978405654566,0.0375742710144481,-0.9431737453178383,-3.7417550923724994,-2.6860088034070704,-17.733482212842688,-4.835500943761832,-12.849008114074882
84,-6.5007545090289165,0.46292282214743596,-8.282956656059676,-1.2154382815510913,-0.7954932147547558,2.1967682075852637,2.9580596842041897,0.13215032589099446,-1.5213102941828298,-4.604220713616243,-3.065948974349095,-17.17242192689811,-4.935166394015804,-12.651301113608284
85,-5.795853708496091,1.5000717009881255,-7.404508687752668,-0.6082184637015557,0.13215696975812632,2.2065940589136925,2.466803759831672,0.22687659310312758,-2.0633538510916662,-5.389825556106131,-3.4275250805458146,-16.520516406595352,-4.959750942604705,-12.356601480109713
86,-5.00373002060506,2.5713933414654737,-6.524633478343563,0.0031733205973532006,1.0680572967227344,2.25801935260693,1.9839250330686762,0.32293151134664855,-2.54869980535501,-6.067717310211736,-3.7546099462434426,-15.771992275104575,-4.896955017257788,-11.958453858775862
87,-4.130445040687016,3.6601812547303463,-5.64729414634862,0.6129261197352546,2.0024093577328212,2.3510782373063774,1.5233383191102021,0.42123676608373295,-2.9585361934528986,-6.610543436813443,-4.031555934894734,-14.921064095202576,-4.736232437194527,-11.451182181210443
88,-3.183415233709363,4.74963474588415,-4.774578895526803,1.2159620093965295,2.925275391771105,2.4841093841565196,1.0980047051961295,0.5223897217580404,-3.2764147801235817,-6.995178967063551,-4.243666028701499,-13.962331831096561,-4.469119502592322,-10.830078031351384
89,-2.171365340555029,5.823217796347665,-3.906931801061044,1.8080181805370958,3.82681642210249,2.653881726291211,0.7194760871757157,0.6266189913075204,-3.488732169830851,-7.203300136658589,-4.3776685240999695,-12.891271553132311,-4.089550384923018,-10.091650249026232
90,-1.1043123803589383,6.864945488113145,-3.0435195794205443,2.3856493098792515,4.697505378948817,2.8557703669585917,0.39747671927407985,0.733762600303015,-3.5851166170003936,-7.221802937951752,-4.422185029727059,-11.704793006118065,-3.594149758634103,-9.233924938180724
91,0.006433262123176524,7.859598832652155,-2.182705686438922,2.9461533165822615,5.528305307296411,3.0839712650250193,0.13954172330259443,0.8432667550504047,-3.558720276206391,-7.0430715751869855,-4.368178054501893,-10.401826744834832,-2.98249094115838,-8.25677821737277
92,1.1482689593459845,8.792877143646445,-1.3225935301877583,3.4874309869557174,6.310807368971421,3.3317428399152065,-0.04926705197052349,0.954202403321654,-3.4064167793900944,-6.6651033795084995,-4.209360100476839,-8.983894833650071,-2.2573047575328595,-7.162278172640004
93,2.307325238137039,9.651503496820617,-0.46159468165736506,4.007796308332369,7.037328888991004,3.591663490469669,-0.1665487213447235,1.065296443394993,-3.1289016434144226,-6.091495531960151,-3.942542369083142,-7.455614952168508,-1.4246217462273596,-5.955008379412044
94,3.4685366980938857,10.42330185856544,0.40102325555253376,4.505758435255899,7.700976314865519,3.855894734850386,-0.21263960904816995,1.174974700538433,-2.730690583598385,-5.331297416730012,-3.5678999460710186,-5.825090123585475,-0.4938295906234854,-4.642343452676272
95,4.615776077953593,11.097263856641268,1.2646515789994497,4.979797460024828,8.295680673881565,4.116440038463619,-0.190569861253682,1.2814147303271397,-2.2200102346635493,-4.39873198596795,-3.0891320512956773,-4.104144832872772,0.5223707184312266,-3.234647044435834
96,5.7320639800996585,11.663620063172567,2.1269551022295157,5.4281552553065024,8.816214286310634,4.365390403232361,-0.10590046207150174,1.3826076856131575,-1.6085777657670897,-3.3127902320714893,-2.5134995982149344,-2.3083805216651294,1.6081231627193417,-1.7453645882599207
97,6.799860543237746,12.113926311068598,2.9836157830015773,5.848660650096177,9.25819767942093,4.595149682255936,0.03355100656769784,1.4764290997580387,-0.911270252271625,-2.096704644439726,-1.8517274566990158,-0.45703667397233166,2.7446980319699184,-0.19098787450259097
98,7.801437654058064,12.441170402723577,3.828225231262376,6.238605234707323,9.618104729966097,4.798634172798572,0.2180798199375236,1.5607180413940875,-0.14569069235566456,-0.7773107390527331,-1.1177660293385918,1.4273433539271432,3.9108986721080004,1.409123043765532
99,8.719321596832264,12.639898843177868,4.652335113630571,6.594681721986604,9.893271848758017,4.969441542816654,0.43653623284816645,1.633362877661475,0.6683562215947614,0.6156896162017721,-0.3284157707854008,3.3194302725686597,5.0835878639187415,3.0330640691933652
100,9.536788420599136,12.706357964168438,5.445663790184868,6.912991566247812,10.081914241202952,5.1019846655944825,0.6768136941455869,1.6923903822919395,1.5094611587656361,2.0505446346692624,0.49717313169317057,5.191788049126817,6.238319437907963,4.656849826124145
101,10.238389895208853,12.63864043196268,6.196448428809144,7.189123980067903,10.1831502575103,5.191588189824523,0.9263563686912524,1.736053717299002,2.355261671195707,3.4943274955485757,1.3381080366700018,7.015683398545132,7.350053920143695,6.254998855857277
102,10.810486882944744,12.436827107120541,6.891924436933819,7.418305031889408,10.197034057403075,5.234549670314787,1.1726625760746292,1.7629143098393267,3.1831312812311565,4.913847884812135,2.1724476370356887,8.761989386685412,8.393932994254994,7.801219558353173
103,11.241767437189443,12.103114630314815,7.518907534936019,7.5956118221639315,10.12459638569371,5.228171014346006,1.403765658848048,1.7719128683101177,3.9708901893505684,6.276578685746337,2.9779600726704363,10.402144054618175,9.346085377714187,9.269171201392245
104,11.523727193786058,11.641919783596032,8.064447747220779,7.716241844152736,9.967892176384561,5.170768279529173,1.6086779205699873,1.7624254307181029,4.697520022756585,7.551575601062034,3.7329201756986654,11.90912324922997,10.184434925221495,10.63327049186264
105,11.651089323895258,11.05995202543882,8.516519338659224,7.775822395342201,9.730051882640934,5.061668378633244,1.7777857735352418,1.7343011120900234,5.343861259410057,8.710365583217843,4.416916298241723,13.25838600710458,10.889480013527333,11.869510465604922
106,11.62214086082048,10.36624518699448,8.864706741820383,7.7707405554875635,9.415331311662388,4.901200415013408,1.9031854795955998,1.6878790534771377,5.893267737612569,9.72777750552744,5.01163260210185,14.428750985130591,11.445011859932265,12.956255418048771
107,11.438961884224263,9.572137791969881,9.100843981542157,7.69847094652133,9.029152563096794,4.690686968597105,1.9789493502266502,1.6239831307503274,6.332189221578591,10.582685826531975,5.5015689749214856,15.403163313432623,11.838738543480728,13.874973768811826
