,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
10,1.9434785258907261,4.265497272433152,-4.9607317687708825,4.407108794687629,4.081114870994983,14.826088708915945,4.2705144230982155,-0.3316694234509923,27.06048436726662,18.219888925336914,5.810858520158508,-6.9472435573230085,2.7309661700879557,0.6586449391200667
11,2.1474050714017703,4.316517463706984,-5.134351434269371,4.5397284893112975,4.455866782963416,15.521827546474391,4.613381530018829,-0.41101805105222533,28.570733353298483,18.868712790243354,5.955062248423172,-7.1368866627459,2.774880238847349,0.661652640747661
12,2.3599764475813636,4.300844157714299,-5.268874355351666,4.616376192053882,4.788092935678714,16.046236250207574,4.9643434499992605,-0.4877668754069346,29.705519244216,19.272692626510786,6.029258174258014,-7.157902546710161,2.801185221489345,0.6805337190777593
13,2.575649426245205,4.225212396348665,-5.366006968010922,4.6404640409228,5.074625718375622,16.408181865350755,5.326973080743571,-0.5612008866764371,30.47625882274752,19.445481725571103,6.036014625709223,-7.022541563247837,2.806653698597004,0.712696654488038
14,2.78830740067548,4.097548143109707,-5.428350445663008,4.616612327458079,5.312451873664097,16.619197174289923,5.704031751128382,-0.6305634646127031,30.900136197466438,19.404990981639493,5.978830624451728,-6.746606316182337,2.7878883263320478,0.7548221447315581
15,2.9916424918873306,3.9266583012437386,-5.45915195864708,4.550526563089125,5.498865097998413,16.692808835420585,6.0972506513207145,-0.6950845509600805,30.999156506342114,19.172577517246616,5.862077869889507,-6.348640988613441,2.741599109521802,0.8031556184590027
16,3.179571182917617,3.721902642735305,-5.462010859868279,4.448856977918214,5.631630425283696,16.64385915150408,6.507167961725241,-0.7540132800907615,30.799213529585618,18.772226865673442,5.690974918779465,-5.849018917060078,2.6649200942362894,0.8538421890622145
17,3.3466541906227367,3.4928564189920506,-5.440564025877466,4.319041184114945,5.709150403354414,16.487853750205886,6.933028054547699,-0.8066529461851779,30.329201373372083,18.229757538450507,5.471581804027313,-5.268983009111375,2.5557366354642124,0.903272708984737
18,3.488489021099505,3.248972945777955,-5.398177681796273,4.169130000545301,5.730621898054429,16.240363518501773,7.372743757542021,-0.8523958576354433,29.620187052937624,17.572066431659017,5.2107971502736925,-4.6296966857208925,2.4129901147456763,0.9484074018994356
19,3.6020454537315563,2.999256897949209,-5.337671642707851,4.0075968508363955,5.696173002712208,15.916504169190542,7.822918559833302,-0.8907554434882891,28.704650291438497,16.82642503682626,4.91633817746722,-3.951359796464739,2.2369277215010377,0.9870463158943491
20,3.6859192685636457,2.7519605485523475,-5.261096894302123,3.8431322441622155,5.606971679181404,15.530510831381857,8.278923372489832,-0.9213930189139315,27.615789507491687,16.019830818630183,4.5966863711702475,-3.252435210060081,2.0292707673945456,1.018022857636855
21,3.7404863798742407,2.514315838774044,-5.169580571368733,3.6844263939243005,5.4653002043371295,15.095418114234322,8.735021313994714,-0.9441370237513289,26.386888704850683,15.17841514868218,4.260986591161478,-2.5490196925518163,1.793284536863115,1.0413061421467138
22,3.7679472544556347,2.292314883593333,-5.063245077043437,3.539945096794409,5.274591823164495,14.62284913701108,9.184533466541305,-0.9589932789020951,25.050739569082015,14.32690899009828,3.9188941004753395,-1.8543792367957124,1.5337440191304612,1.0580082508516733
23,3.7722590214551692,2.0905499922525754,-4.941201715081597,3.4177057753538027,5.039428502172899,14.122911234839972,9.620038570677039,-0.9661457036901864,23.63911657914192,13.488169910198028,3.5803713898292777,-1.1786562148386974,1.2568007603702294,1.0703020586956533
24,3.7589584270829497,1.9121204991759564,-4.801615259497552,3.3250607581258667,4.765501165464971,13.604191615554496,10.033599638792678,-0.9659479457281097,22.182307814284965,12.68277671315159,3.2554426702664627,-0.5287461176915476,0.9697639584491153,1.081261818087206
25,3.734882531665767,1.7586079175727793,-4.641834332842493,3.2684935416143115,4.459535757841802,13.073842362731128,10.417009834776145,-0.9589073915985534,20.708706880189744,11.928698238089808,2.953917017179244,0.09166353838831524,0.6808126834496089,1.0946410441013064
26,3.7077982336069915,1.63011596213529,-4.458580895934502,3.253432885897098,4.129190023219042,12.537740439950923,10.762049312243532,-0.9456637198449405,19.244470923377907,11.241040585662855,2.6850924482292444,0.6819023060643592,0.3986574902734703,1.1146024297191335
27,3.6859589130079695,1.5253706208816786,-4.248187929405589,3.284090704381863,3.782927531496495,12.000705347143118,11.060745367509334,-0.9269642503065602,17.81324762378906,10.63187460382687,2.45745496349557,1.243987899701628,0.13217143898002523,1.1454160353952816
28,3.6776158946917037,1.4418769712864234,-4.006867673934625,3.3633320205960913,3.429876892557588,11.466755331246189,11.305630124791252,-0.9036379494147191,16.43597164593012,10.110144143562474,2.2783889845017327,1.7821796588293668,-0.10998692112922535,1.191145743310161
29,3.690520174960611,1.3761303045174424,-3.7309866953596473,3.4925864118873307,3.0796838754774747,10.939382018635461,11.489991202237837,-0.8765693974077934,15.130727951936676,9.68165410154542,2.153916536267547,2.302442135974995,-0.3197349465344975,1.2553472443463514
30,3.7314525453543737,1.3238769373377663,-3.417321830324493,3.6718087989645047,2.7423612801253334,10.421822221760154,11.60811015312974,-0.8466734737700324,13.912675465663792,9.34913419452014,2.0884802406794614,2.8118524337256194,-0.4898904103751268,1.3408007383023206
31,3.805817273560924,1.2804156828417486,-3.0632736937209772,3.899493557823214,2.428136502392086,9.917304830636377,11.655481597191308,-0.8148709720501673,12.794021319852547,9.112370553432928,2.084780572492751,3.3179876002803477,-0.614443414232241,1.4492979299475592
32,3.9173276281831972,1.2409268670647184,-2.6670204489161735,4.172741277126395,2.147291836289293,9.429251543765249,11.6290043119963,-0.7820649441731687,11.784035292519881,8.968394801744836,2.143673263240909,3.8283274522427835,-0.6887664578518219,1.5814976909253864
33,4.067802947538877,1.20081354403762,-2.2276020577597393,4.487373433054961,1.9099897115795883,8.961413703001023,11.527134919003341,-0.749117570031879,10.889096399998941,8.911720324966383,2.264129604381999,4.349703944271691,-0.7097589708736433,1.7368593409458681
34,4.257087539157266,1.1560384448476513,-1.744933534152348,4.838087055996891,1.7260749759638092,8.517933173300694,11.349995047648989,-0.7168278084506092,10.112767230084346,8.934616489722996,2.4432597311262634,4.887821062219427,-0.6759274196175875,1.9136565153276965
35,4.483091267262039,1.1034385768203894,-1.2197547143420349,5.21863854853387,1.6048484168569077,8.10332172643148,11.099423781298967,-0.6859106902376052,9.455894352346066,9.027411531723768,2.6763951189071618,5.446859955080589,-0.5874072533879267,2.1090671755270756
36,4.741940874853007,1.0409972934205336,-0.6535324239997775,5.622043339134026,1.554809356121977,7.72236008324183,10.778969267462134,-0.6569794556973302,8.916734795665198,9.178814095742089,2.957222041770075,6.029174709152246,-0.44593766605977736,2.319327470264566
37,5.028221992035382,0.968053083612338,-0.04833632984274309,6.04077743423068,1.5833701720474627,7.379924811709871,10.393817250215504,-0.6305316349710524,8.491110695749006,9.376244727344092,3.2779552363915947,6.635077495776027,-0.25480173844248155,2.5399314144253258
38,5.3352860637927835,0.8854266858049625,0.5932887746415239,6.466968944189767,1.6965514014733818,7.080758219931531,9.95065921763913,-0.6069397028189435,8.172597263188342,9.606173013996427,3.62954183234187,7.262708718469942,-0.018741806916349253,2.7658558043711547
39,5.655593772898801,0.7954525706977115,1.268432693245812,6.892570929285081,1.898671159001604,6.829201474346101,9.45750670485861,-0.5864464026352721,7.95275097925813,9.854460567811154,4.001888084501179,7.907986661448027,0.2561449250456849,2.991789161965724
40,5.981065871612832,0.7019058035963927,1.9738923820712064,7.309509425108056,2.192045619309661,6.628912766150632,8.923459558271057,-0.5691645935251168,7.82138274775195,10.106710739948353,4.384103017351074,8.564630121801928,0.5625291194024763,3.2123438434355935
41,6.30341360969529,0.6098204124126165,2.7061918332328556,7.709801864652236,2.5767179393058823,6.482590402401417,8.358435163777473,-0.5550816366729241,7.766874388074544,10.3486220636539,4.764752890292971,9.224246434339175,0.8919898394696899,3.42223250482335
42,6.61442458186108,0.5252010667584197,3.4615394349284414,8.08564232617136,3.0502316817761708,6.3917165768845745,7.772864356021763,-0.5440685682184432,7.776528540312881,10.566336207455887,5.132119295343197,9.876477088612486,1.2351712168310098,3.6163945840745697
43,6.906185478052633,0.4546362323442751,4.235720320412517,8.429452029379004,3.607462251960262,6.35633313350775,7.1773592591448585,-0.5358941979253125,7.836934938615486,10.746765680986897,5.474453050694929,10.50919424190539,1.5819521909679797,3.79006496461034
44,7.171230352910725,0.4048280203707386,5.023929571040577,8.733896702197091,4.240517140644741,6.374857592027525,6.582359514626594,-0.5302438733372372,7.934333031271355,10.877884216074781,5.7802168854900495,11.108743700006388,1.9216262915804947,3.938784933781513
45,7.402611832306781,0.38206206817602273,5.8205611912734385,8.991876867964905,4.938713922257739,6.4439467624672675,5.99776665329759,-0.5267423713713745,8.054953281811564,10.948965193785245,6.038312530118047,11.660233159826108,2.2430905231305247,4.05836426302502
46,7.593903069832392,0.3916497972799335,6.61897700830483,9.196502069679255,5.688644107613745,6.558415492146506,5.432581177502594,-0.5249803935181927,8.18532556035813,10.950760087882754,6.238291445565868,12.147867986814315,2.53504550790018,4.144811090249629
47,7.739148237711788,0.4373834316301681,7.41128722172188,9.34106419728478,6.474330203900048,6.711217866902076,4.894561468697754,-0.524544159569751,8.31254938999598,10.875616496823284,6.370551246670573,12.555338610224451,2.7862108261652665,4.194250843401792
48,7.832785567687896,0.5210482338298725,8.188177623818818,9.41902704857796,7.277481571901588,6.893496744193198,4.38992589578505,-0.5250473386371818,8.424524449241359,10.717540136569834,6.4265199508918265,12.866261364047896,2.9855579896289592,4.202854796779418
49,7.869567626473206,0.642034565492215,8.938816053392502,9.424048224295843,8.077851292274747,7.09470503276546,3.923118398296668,-0.5261640994662514,8.510139819932348,10.472205549975243,6.398826952150895,13.064667574401627,3.1225586964238667,4.166793088991702
50,7.8445000262828914,0.7970851870218907,9.650863352520355,9.350045566864852,8.853691487366326,7.302799289240799,3.496653857867733,-0.5276615881577712,8.559418920194016,10.136918167607602,6.281455056210354,13.13552620761603,3.187440261865797,4.082218978595028
51,7.752815098998534,0.9802029636567464,10.310604388069711,9.191314653269368,9.582299134196086,7.504503573218323,3.1110541712759763,-0.5294297019262679,8.563617152935016,9.710529505003466,6.0698653375176645,13.065277336579433,3.171436468231789,3.9452848674224317
52,7.5899922616094315,1.1827323076922733,10.903204138905306,8.942697326180502,10.240638695608206,7.685638861689784,2.76487976632532,-0.531505701803817,8.51527263813717,9.193309629588896,5.761087305201856,12.842349234362887,3.0670216345985217,3.7521879226479653
53,7.351830312121604,1.393614065711197,11.413082262165293,8.599794008869724,10.806021577878026,7.83150961789231,2.4548538222946092,-0.5340911863054322,8.408215616424547,8.586784952592529,5.353768946993676,12.457630237237034,2.8681167187685124,3.499241817052433
54,7.0345679775070975,1.5997986161643942,11.824387127036456,8.159204878527552,11.256815660885888,7.92733415418516,2.1760678467008225,-0.5375593322202871,8.23754705842361,7.893552439929076,4.848182559104714,11.904866406434364,2.570256824568305,3.1829686947902895
55,6.63504034131902,1.7867886229900884,12.121539470437018,7.618778683346258,11.573152530982602,7.958700818871964,1.9222497502621558,-0.5424510257074411,7.999600780874747,7.117083285743534,4.246183613354016,11.18095837076816,2.170710386289762,2.800203006368288
56,6.15085402656772,1.9392745917248904,12.289809813373939,6.977845581489965,11.737597696461817,7.912029551327413,1.6860717497549615,-0.5494593922188162,7.6919055178152185,6.2615310040076535,3.5511232171478175,10.286137190131194,1.6685437826870317,2.348199294361893
57,5.580564371958259,2.0418238929728463,12.315893996124608,6.237412829833863,11.735750917322893,7.775018365119889,1.4594759599783163,-0.5594030627535438,7.313162919978159,5.331560527191513,2.767720044588456,9.224009490990358,1.0646316651744914,1.8247400930342639
58,4.92384174577114,2.0795854474304383,12.188456580766655,5.40030803376642,11.556748989125914,7.537056189742159,1.2339990329703034,-0.5731891788415778,6.863253547097021,4.33221466302334,1.9019031008830907,8.001474645037252,0.36162079062832686,1.2282456772409889
59,4.18161915780786,2.0389755153566833,11.898619793712934,4.4712612951715185,11.193650106928649,7.189586461537935,1.0010817490873563,-0.5917678554347304,6.343276046425016,3.2688307460627803,0.9606403198256666,6.628528996855245,-0.4361393045012998,0.5578915668137479
60,3.3562174443286286,1.9083136606066982,11.440383330371612,3.456922859646364,10.643685925744586,6.726409353732621,0.7523539110515937,-0.6160808055301118,5.755616741538044,2.147013497326439,-0.04823139679395218,5.117981632568732,-1.3226837947727126,-0.18625939218521362
61,2.4514466478797465,1.6783817038321733,10.810966125753716,2.3658162614524696,9.908374228873571,6.143914334226375,0.47988908982135253,-0.6470077813037619,5.104040078361603,0.9726617376177307,-1.1161614089075178,3.4851112289406,-2.290525446582203,-1.0031059430393034
62,1.4726830457808557,1.34288254339093,10.011064857735276,1.208229092362729,8.993491598445456,5.441238572600868,0.17642759829184226,-0.6853147973248267,4.393785900861544,-0.2479608565062464,-2.234016658063968,1.7472938828565554,-3.3307447965886747,-1.8903383076251044
63,0.4269210414541636,0.8987802085225166,9.045025700521693,-0.0039548617792034965,7.908911177918895,4.620349850515808,-0.16443128389341577,-0.7316075705364963,3.6316569443470104,-1.5081260428859111,-3.392184816008019,-0.07637185992984513,-4.433075146455782,-2.8442541396875374
64,-0.6772018474353529,0.34650756796567433,7.920926346450428,-1.2574765558065581,6.668315301135958,3.6860544329748395,-0.5480659524105704,-0.7862926346910746,2.8260789455871484,-2.8005304465309067,-4.580650173886274,-1.965423160557848,-5.585985075994035,-3.8595706627084794
65,-1.829409787957501,-0.3099658677505818,6.65056594890206,-2.537967611041627,5.288797030475515,2.6459313034935854,-0.9786964132891154,-0.8495476545772,1.9871171052631915,-4.117192680615304,-5.789047559723934,-3.898362430015143,-6.7767646104227115,-4.929247345590434
66,-3.0178269234345083,-1.0632066138685128,5.249362298450983,-3.830250318770772,3.7903690000352888,1.510195495441465,-1.4592741011480939,-0.9213016708311547,1.1264367909367607,-5.449374201754904,-7.006701838067856,-5.85295389635163,-7.991622382824975,-6.044336374171594
67,-4.229053684290319,-1.9025237704168105,3.736157526042317,-5.118658947643011,2.1954017676700355,0.2914956430057781,-1.991395360388426,-1.001225172287815,0.2572025247041268,-6.787535072847367,-8.222660569271548,-7.806489226542541,-9.215800873412487,-7.19387960901349
68,-5.448286793411192,-2.8142968355058895,2.132934679602045,-6.387369659427513,0.5280158949782408,-0.9953461143028264,-2.5752347545424787,-1.0887291040036846,-0.6060842350624109,-8.121329997611886,-9.42572635716343,-9.736029476568865,-10.43371595334901,-8.36487055386612
69,-6.659489685491098,-3.7824079703336757,0.4644473479420869,-7.620728122873905,-1.1865483696422716,-2.3336412269579645,-3.209493155655214,-1.182971588169467,-1.4478030879832147,-9.43964476447753,-10.60449445323817,-11.61863455069534,-11.62912570822183,-9.54229806508633
70,-7.845620226193263,-4.788759727165881,-1.2422362600346444,-8.803566517647623,-2.9225621296160047,-3.7051774090140133,-3.8913565083805155,-1.2828714439497868,-2.251481051487915,-10.730669944915402,-11.74740084277855,-13.431593972103107,-12.785332058659124,-10.709285759430836
71,-8.988921485878382,-5.813858511179062,-2.958273868548903,-9.921504350600205,-4.6544211031274925,-5.090587190012017,-4.616465280323431,-1.3871282057735912,-3.0001011230050296,-11.982008380947018,-12.842786613140033,-15.152674545568356,-13.885417675105172,-11.84733832773097
72,-10.071278821051875,-6.8374439242746465,-4.653672834160046,-10.961229890136197,-6.357226125654264,-6.4697363513457296,-5.378901006217243,-1.4942487567599319,-3.6764503728379276,-13.180815770758329,-13.878985860638432,-16.760401326600924,-14.912520428988495,-12.936703312398324
73,-11.074642618070538,-7.8391439386726205,-6.297993246711023,-11.910760460115217,-8.007319165043466,-7.822129976860901,-6.171202398621852,-1.6025806081813625,-4.263508598858598,-14.313977858944106,-14.844445645749083,-18.23438684955633,-15.850147322679994,-13.956852879171473
74,-11.981510698901346,-8.799135098370234,-7.861122270698138,-12.759679756310844,-9.582765345966914,-9.127335248934568,-6.984426358203675,-1.7103512426111855,-4.744879833394445,-15.36833011477745,-15.72788562800014,-19.555718083597576,-16.682527744685306,-14.887082612844845
75,-12.77545759338277,-9.698785224003691,-9.314104544416121,-13.499348674490022,-11.063772182176479,-10.365418183954977,-7.808267254469198,-1.8157120749870683,-5.105265856958852,-16.330923560023077,-16.518500633328003,-20.707400452288777,-17.39500058900148,-15.707212460186033
76,-13.441690046531441,-10.52125344531663,-10.630004017402067,-14.123083458558092,-12.433036810317676,-11.517387260385654,-8.631241383205563,-1.916784909383537,-5.330973779162941,-17.189333653224946,-17.20620188889685,-21.674844575547738,-17.974421751168567,-16.39836002296028
77,-13.96760045252919,-11.252020065339396,-11.784762430426573,-14.626292422669138,-13.676011699944603,-12.565632386091297,-9.440934507060003,-2.0117085472452607,-5.410441346466787,-17.93200058842175,-17.781884019373365,-22.446366807069772,-18.40957039177304,-16.943741827429
78,-14.343284212864132,-11.879318738081238,-12.75801137302133,-15.006561299878928,-14.781080291301226,-13.494344309223854,-10.224301544103565,-2.0986833897175585,-5.334756563219561,-18.54858190467686,-18.237697718828752,-23.013662474136314,-18.691527010243817,-17.329447609085772
79,-14.561984685765,-12.394446650886175,-13.533790434142164,-15.263677925611137,-15.739636694422979,-14.28989775246811,-10.96800108592845,-2.1760122463623537,-5.098143630831167,-19.030293360368063,-18.567304131358764,-23.372203635781705,-18.813994865911823,-17.545128150513573
80,-14.620430658980668,-12.791934039293066,-14.101123891591469,-15.399588863610505,-16.54606728846999,-14.941181104817655,-11.65874453184165,-2.2421358516679026,-4.698385619391702,-19.37021217857721,-18.766086842479226,-23.52151237662478,-18.773538032184266,-17.58453895464681
81,-14.519035947652544,-13.069561273316712,-14.454412625915415,-15.418282916256926,-17.197635763764733,-15.439856390618228,-12.283639856932098,-2.295661643766676,-4.137156370447812,-19.56351847234526,-18.831300526292136,-23.46526641754175,-18.56971385262874,-17.445889735142476
82,-14.261938941344745,-13.228219885658314,-14.593606788823502,-15.325599380263903,-17.69427661101154,-15.7805356536104,-12.830512355239854,-2.3353843083250734,-3.42023985983081,-19.607655828284216,-18.762141076650426,-23.21120593053957,-18.205085025953963,-17.131963696363634
83,-13.85687145364143,-13.271623690015877,-14.52413828842297,-15.128963110244053,-18.0383058473391,-15.960863978992599,-13.288188258644565,-2.3602967848081158,-2.5576230155729327,-19.50239956682933,-18.559729738423307,-22.77082778231327,-17.685106826582736,-16.649990330471784
84,-13.314859684418778,-13.205886988313143,-14.256609315472774,-14.837053992356562,-18.234062204672224,-15.981504768978894,-13.646731531591195,-2.3695910861128366,-1.56345562145589,-19.249829534448285,-18.22701225283314,-22.158873962784078,-17.01789651928232,-16.011277974599984
85,-12.649773766673817,-13.038997312450658,-13.80625196182377,-14.459424670274476,-18.287496657361515,-15.846028885652162,-13.897629258761832,-2.3626493006123233,-0.45587721363860895,-18.85421230773164,-17.76858222382799,-21.39264248517065,-16.213902682388497,-15.230633770815757
86,-11.877754972181425,-12.780218886819878,-13.192192395632942,-14.006086521452136,-18.205732255378983,-15.56071530207531,-14.033926711460097,-2.3390263143441357,0.7432844547340679,-18.321804809826848,-17.190445060308754,-20.491169300230133,-15.285500403531906,-14.325616670983482
87,-11.016559866500023,-12.439468918829323,-12.436568888684727,-13.487088855061076,-17.996619015861633,-15.134276336361596,-14.050318733298502,-2.298426913145239,2.0089357955881564,-17.660596720369778,-16.499744167907217,-19.474345644182847,-14.246543274103406,-13.31568250222921
88,-10.084866708661549,-12.026710576890514,-11.56356379284908,-12.912118585250466,-17.668309456281293,-14.577524261572156,-13.943208055742518,-2.2406807203584163,3.3132516260913376,-16.880011586937474,-15.704473368068271,-18.362043139573135,-13.111903947301055,-12.221287078406815
89,-9.101589817726504,-11.551403350460284,-10.598413411623119,-12.290146277888772,-17.228878964793548,-13.902997070588336,-13.710742008287934,-2.1657186022571926,4.626311708821064,-15.990586102853303,-14.813198176941174,-17.173316861599627,-11.897031532538268,-11.063012497135556
90,-8.085242918328852,-11.022044370085327,-9.566456451614627,-11.629140088935952,-16.686012122377985,-13.12455991278589,-13.352836764750544,-2.073553740326488,5.916828487472352,-15.003645363890747,-13.834804778864601,-15.925745707818557,-10.617547863789436,-9.860774050400664
91,-7.053384739718663,-10.4458252504725,-8.49227305941286,-10.935863388412402,-16.046772241819273,-12.25699718129803,-12.871194396162435,-1.9642698731046102,7.152950570876205,-13.930991410028138,-12.778291657734362,-14.634953406903884,-9.288898478583102,-8.63315348700844
92,-6.022171314195669,-9.82841953379219,-7.39895452620453,-10.215765971796715,-15.3174670459999,-11.315609853632465,-12.26931421087695,-1.8380185443274373,8.303119466834147,-12.784623428837982,-11.652616031219306,-13.314335614304241,-7.92606948834275,-7.396891047104259
93,-5.006029873328624,-9.173906092100781,-6.3075299906901625,-9.472972650244314,-14.503617860107257,-10.315832928540184,-11.552496570472602,-1.6950265318010165,9.336949913032436,-11.576508302743822,-10.466604179826462,-11.974999904876894,-6.543377402367081,-6.166554265474445
94,-4.01745862577214,-8.484823926562376,-5.236561715147718,-8.710366287643069,-13.610032236910444,-9.272887158839866,-10.72783445895593,-1.535613789481136,10.226100159279735,-10.318416663123996,-9.228929503304402,-10.625906119673592,-5.154333474398267,-4.954385882279643
95,-3.066945770623417,-7.76234458733891,-4.201905967909883,-7.929755443017408,-12.640971142505391,-8.201477120662025,-9.80418587802295,-1.3602211946239091,10.945099082321889,-9.021831395880598,-7.948154435972089,-9.274175510080912,-3.7715768138414023,-3.770317317576771
96,-2.1629919906152075,-7.006541782542953,-3.216624263500805,-7.132111075881383,-11.600393718593791,-7.115544538857811,-8.79211938299631,-1.1694463795935601,11.472100709363433,-7.697924953107911,-6.6328242162502224,-7.925521423633859,-2.406863091809259,-2.622120663163111
97,-1.3122153091656599,-6.216735175128179,-2.291021764079627,-6.317853681553264,-10.492257402188335,-6.028082442770981,-7.703826268701842,-0.9640851543910104,11.789541095432455,-6.3575927245969375,-5.291594676443149,-6.584745510966376,-1.0710910058312129,-1.5156640156614438
98,-0.5195157690610586,-5.391886389087121,-1.4327865860482913,-5.487171792914714,-9.32084946802151,-4.951012235687615,-6.5529955445158405,-0.7451754292597867,11.884676363758665,-5.0115245444023175,-3.9333740600636475,-5.256243173127632,0.2256516121259859,-0.45523344263252813
99,0.21172152311502165,-4.5310273509948,-0.6472040468640227,-4.640353491048405,-8.091126586542018,-3.895121729558032,-5.354650231075495,-0.5140399488505394,11.749984939307787,-3.6702947012227476,-2.567459492645678,-3.944468365634708,1.4740370875511,0.5561118618282859
100,0.8794044388052524,-3.6337019646003603,0.06257860819910188,-3.778112969638326,-6.809040094998446,-2.8700576165732143,-4.124944211814655,-0.27232359228094005,11.383422515934388,-2.3444508167242204,-1.2036503883058216,-2.654317599961708,2.665453625111061,1.5161799102820561
101,1.4825101737623725,-2.7004013092091035,0.6952596941572037,-2.9018943313488745,-5.481825753412239,-1.884361497096361,-2.880918166257079,-0.0220207389403749,10.788524261257217,-1.0445828582066363,0.14767692299254276,-1.3914040499635523,3.7919748477636004,2.4233061030061536
102,2.020874618114214,-1.7329707896100748,1.2510833763240394,-2.0141352973636355,-4.118237992953502,-0.9455354482408106,-1.6402125670174854,0.2345115218918761,9.974353701244196,0.2186443750930411,1.4755464362758655,-0.16220454734968132,4.84634727980414,3.2760536899818904
103,2.495006769685497,-0.7349656246609729,1.7315509893597978,-1.1184743257462144,-2.7287102138408295,-0.06012175324369396,-0.420736535611637,0.4945576632884835,8.955301581192336,1.4345086351636251,2.7684213600771814,1.025925842176367,5.821997253699059,4.0729709628682
104,2.905937736034294,0.28807054404790144,2.139159316365049,-0.21988554052363388,-1.3254247074641061,0.7662180526617963,0.7597061874861475,0.7550673414590894,7.750741709339904,2.592306533314112,4.014310704793031,2.1648663773316192,6.713057306814785,4.812417611466864
105,3.255111729336792,1.328429133627791,2.477179164230141,0.6752724105199356,0.07772122761940424,1.528637316768224,1.8838288820634361,1.0126984635465885,6.384554489466073,3.681492508011662,5.20094541329259,3.2459565690468155,7.514411728140413,5.492468464712142
106,3.544323797319362,2.3761844392214906,2.749483589439908,1.5593035990858695,1.4652617846722136,2.223060243705775,2.9353005857240446,1.263878172704296,4.884531785847805,4.6918775309727945,6.316020769697778,4.260314982995524,8.221760197704238,6.1108976098538275
107,3.7757045914163436,3.419281284153108,2.960428979709919,2.423321478741476,2.8204239532182567,2.8461635516191777,3.899195777499152,1.5048791303872537,3.281678455009565,5.613876910887208,7.347495612797444,5.1992243658480755,8.831696273669769,6.665238978081596
108,3.951745815800802,4.443767633082891,3.1147841137445145,3.257489249383254,4.1254973384476505,3.395382347135594,4.762433686546222,1.7319079733200313,1.609426370458452,6.438788857338246,8.283931981434199,6.054550445877025,9.341793885732347,7.1529114350546426
109,4.075352164589972,5.434164886360624,3.217693539738196,4.051338555770535,5.3622968647471,3.8689335878583067,5.514181834214332,1.9412026912333717,-0.09722349460258158,7.159079296316833,9.114852461981236,6.819156483643691,9.750691137179787,7.571389019833514
110,4.149898879039338,6.373956859483599,3.2746544169107494,4.794143339206881,6.512694669881337,4.265846698940433,6.1461964179038455,2.129135777653605,-1.802614879652518,7.76864568360264,9.831088784430055,7.487273870817669,10.058158273763329,7.918392473189422
