,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
13,-3.183052178129889,-1.0108019967296171,-3.1229189330144376,-1.8766059862645093,-1.8496080509371282,-1.1203791871270665,-1.8115841065633946,1.6148459103423962,-3.256913550272277,-4.057311331039669,-3.7725492289381135,-1.8078423521552438,-3.78092380799123,-2.9535510363273354
14,-4.381541081946718,-5.4641778125059846,-5.77559857106615,-4.832911195707879,-3.4744101766368014,0.5107949567675276,-2.7348397776758375,-0.230496748858414,-7.457054503415834,-6.701324074493227,-6.037382559629053,-8.103802217630731,-6.164740952667408,-7.91162384819464
15,-3.4318011097198053,-6.985548343549028,-5.147443630457398,-4.119190677581826,-4.104220068425737,-0.6899331908177412,-3.2082470270513954,-1.798341170681551,-5.64963694584837,-5.895639536100023,-4.508136295903616,-9.22004297288798,-5.087054683941806,-8.154386692269176
16,-0.32681267973610817,-2.2817220011733728,-0.6872477514823074,0.09917836180230255,-1.9175752684020686,-2.7384028946153935,-1.4003674383814593,-0.8670277645715564,-0.23124451910994567,-1.641811129971927,0.4497968523153709,-3.035113419469063,0.24773280820092752,-1.3302663789043359
17,3.976194395833542,5.674011735919529,5.571894921467911,4.61611705148577,3.36590191055904,-0.5052433520923574,3.145056161008648,1.2489588146547381,5.1687865837251135,5.007684156741804,5.890233081914596,5.941209248829606,7.019107022236947,7.901681323298542
18,5.646953397213607,8.591926980379476,7.890313949609331,4.800022555548877,6.615674395146531,3.8624360752963747,5.4172418492190095,1.6723742465725184,6.4530797837599225,8.651524774815284,6.6646438181554375,9.064794163996048,8.402794187949699,9.864398367055653
19,1.9719883720267832,3.1807344827134556,2.594412680202199,0.15624970868949545,3.054673888894224,3.088912965098349,1.2312740527609218,-0.015561262871515411,1.8277375772013398,4.508800141795757,1.359288544143348,3.592960719493471,1.568348884924116,1.776829737071045
20,-3.6157716905668793,-3.932844637825771,-5.328623508683277,-3.858934346760631,-3.8219613696967887,-2.5208354094251617,-4.790921601606821,-1.4708210153228158,-4.02070667885048,-3.390581129303047,-4.35540493083691,-3.424851444646577,-6.588165996466676,-6.9502361968538935
21,-4.949952914975237,-5.31788286255952,-6.974108291521784,-2.79784590743487,-6.08234304893711,-4.390505032028982,-4.545102747636997,-1.0101551884007747,-4.240590812652682,-6.203286187702052,-4.601846688621931,-4.5762187872612134,-7.219455930402343,-6.427691745360292
22,-1.4211744636719408,-2.317211930179038,-1.3881495200056484,0.64362275630105,-2.123702097934604,0.5029696771570766,1.4536555748727058,0.3594883559647268,0.1901940111462522,-2.6313843043572973,-1.1205955089258628,-1.4455146825377068,-1.2012024330417512,0.6714475893141882
23,1.6100497343032634,-0.6739390869886882,3.2695715070770754,1.272073384861268,2.16278056493451,4.60219384415855,4.610607475359195,0.7789797069763065,1.5284550310375633,0.2505303198148361,0.5027599908611387,-0.12138086853490117,2.9189566403982994,3.9764278809891582
24,1.0536522758385578,-0.7677153590787559,1.863031157925052,-0.6179193581548021,2.511801095094221,1.9024520550345303,1.1185024259987604,0.0971063642668745,-2.073376396814302,-0.898844700749801,-0.20439992781021685,-1.0761978306594084,1.5539070345466561,0.4539487247426064
25,-0.12576529602389697,1.167416138797609,-0.9908821926264708,-0.8193114677906911,0.9303363787902745,-3.2417422933221824,-3.007106061938029,-0.34535316188319726,-3.1174460244385567,-1.107725417510803,0.6009930001973093,0.11589032151637063,-0.19147274729968977,-2.881433462555927
26,1.1443605016654979,4.571409053485352,0.3913591540149153,1.2222037597409097,0.7545093447562773,-3.831850516433928,-1.8083464748828872,0.16218065027099574,2.6198750636387094,3.0186643209084654,3.0724292419284023,3.6803496385926624,1.8080628053678869,-0.7485706211791949
27,2.932751030623858,4.615004285207599,3.4794384616288934,2.0281914015769678,1.803405316933202,-0.0992308328190369,2.106268668389849,0.8033883738699547,8.008861739744344,6.596693265643508,3.1634902843106034,4.291135917770189,4.083797706203531,3.322304233468635
28,1.8389112395988212,0.34911879323016926,2.328137295823757,0.5782059200312641,1.720095276901187,2.938190632186818,2.6534828766210365,0.48078250550451596,4.6657808411081,3.9062150452654265,-0.08592193876675602,-0.30900577738306,1.7979983172300256,3.6336353856707597
29,-1.6218014301400638,-3.577482808661204,-2.4301232937207993,-0.4279940290837966,-0.7599929453344085,2.8263746346130807,-0.6978550795917162,-0.6639387225841092,-4.647023913183389,-2.919467266288171,-2.8629777694685012,-5.12338413259711,-3.3456635091242695,0.26358358562083917
30,-3.983802232564664,-3.9341419372029045,-4.681111564936172,-0.18716748691008178,-4.562499777346543,0.5016778958316085,-3.391965384244321,-1.3513905581901815,-9.744324438599776,-7.056277969884818,-2.7781608264279414,-4.623757681226938,-5.676804534119252,-2.796573422448902
31,-3.2727518485827995,-2.33085948707051,-2.1896145163878016,-1.1569168495130733,-6.581335145972237,-2.3630772687780484,-2.6348053516203636,-0.7120246267268112,-5.75294455782028,-5.392589373006139,-1.4511764711267563,0.313187686232419,-3.2622323943947835,-3.4934842556590553
32,-0.38817981032234994,-0.8063825920254053,1.140545287021064,-3.3077059126347983,-3.7442974918391143,-3.467799860523962,0.3044930924729982,0.6146794251023221,2.8862835289783773,-0.2309396640516403,-0.17066484222863254,4.513234428060181,0.9575413276742808,-2.318782650219921
33,2.596117151487012,1.139642672857754,2.161908333924501,-2.4504201351113313,3.310373690384458,-0.7829012168127559,3.1392250261400485,1.219927208974033,8.843368063478787,4.653336629488429,1.8751476056558762,4.633719860237394,3.933621665303121,0.20558624721421903
34,3.804056512755655,3.4918270252300077,1.9344640173530663,2.6222743040311824,9.2908655904313,3.6705310088501943,4.22434174134031,0.5982698179990622,7.9781533113652845,6.3010258873628215,3.733365454963657,1.0737810974927267,4.504148465706737,3.1487126957000218
35,2.1783347962940383,3.6913994009758273,1.4315563057266227,6.064780500339143,9.076157607399772,4.316755735743222,2.118306153006958,-0.3541920749095538,0.7073720941226775,3.080439962263673,2.1361495957362147,-3.7021290682551986,1.988832491854661,3.931216367296892
36,-1.4378615456419757,0.30787871491290003,-0.5106572670697733,2.6721318515922894,3.1033284496414484,-0.5555021263956748,-2.7348700301349296,-0.5468444822867271,-8.170646566948607,-3.3439534525013728,-2.7384110973117957,-6.285817186093411,-2.7892357921693174,0.9532046504273074
37,-3.873851809778862,-3.483649802388995,-2.9416798403894284,-3.689607005705563,-3.9377290848355653,-5.131379379211226,-6.071799428921199,0.0007965277821335992,-11.300717278303628,-7.347591241028737,-5.27268828570797,-3.6867474378403746,-5.546475676285705,-3.0621152340711255
38,-2.1519017807664627,-3.119947744703384,-2.0246236546381144,-4.938494372898782,-8.863360229571365,-3.5291749764109133,-3.477697429372623,0.3072948823207276,-4.629787087452215,-4.218501168379717,-1.6139460166254906,3.3375991723782366,-2.336129436576434,-3.448025748806114
39,2.404771993562355,0.9633152088071318,2.3232637218229675,-0.3176005367383997,-11.20210590696197,1.8787749246355567,3.0901398186094773,-0.21815548968549067,7.137621574059843,3.6441631484059176,4.150126363412047,8.774957421476996,4.001514125813626,0.26967728556992265
40,4.274200353261936,3.1381000417513794,4.139178305751865,3.05806339803804,-9.008811103701511,4.026487792254852,6.120916109051805,-0.8602387549937686,13.563729307876473,8.120579795535713,4.952046002532689,6.284981741509618,5.761006991172832,3.2288448334289317
41,0.4040270859414586,0.27075495646836634,-0.014142687215691199,1.1805648952144843,0.8126047881613786,1.2097006575548288,1.9331839826588793,-0.4333417079102103,8.678888454780106,4.429421858796819,0.24966662131009348,-2.992971391373076,0.48252849281050936,1.5813913142093796
42,-4.560413371323709,-3.263268252304679,-4.724435653130343,-1.6692085263268641,14.653222561187732,-1.453601853825351,-3.9237529483245854,0.9075781612483121,-3.0888229689446556,-3.193312501498938,-3.6402178354740933,-9.753150033994446,-5.141115585432493,-2.11846816314651
43,-3.6522881049984397,-1.758487136162475,-3.256150251345376,-0.7899129113967424,20.090531137019482,-0.41974699474715926,-3.8689247729688008,1.445113129991902,-11.903066168703333,-6.804946905929853,-2.5947615180774615,-6.452183721856863,-4.270663430432561,-2.4904699627343527
44,2.2595245473806873,2.8479634231883875,2.2178887567249403,1.6199148069598222,8.828992900026071,1.4506013024766455,1.3954804526286966,0.17850664968831537,-11.728685810006837,-4.02518417115525,0.36010288216334846,3.032739687563021,1.0171640727687752,0.8095643434909575
45,4.928513201835087,3.5301129963167353,4.057103197560569,1.051768034805214,-10.36422793607218,0.2414772271222861,4.192856052481194,-1.4064960594117877,-3.835812956191358,0.7274040919374083,0.872355318833603,7.5324502538050675,3.6515944927480675,2.5679435903925376
46,0.5621916074402927,-1.0475731566814557,0.5419735789984287,-1.5625448192624138,-19.395271097374557,-2.783721307677433,0.8154721440382529,-1.1500181371904918,6.12134112685929,2.9996890317979017,-0.23857562753026157,2.7137247379100575,1.5791639299089268,-0.06874165343058042
47,-4.44002228546783,-4.426053279084372,-2.6303656981040615,-1.7915535991248641,-11.687332065326848,-3.410825996169041,-3.795875782808323,0.5941319539975237,11.888249035272827,2.650381008301241,0.05586671280376855,-3.7368259301920808,-1.0377613115660949,-3.1531798875456287
48,-2.816867015104555,-1.9668109192331822,-1.4988089592862888,0.8695140606395777,1.7911261847567435,-0.592154528436659,-3.581938712852651,1.3222065599619666,9.411879642551625,1.5198998315485055,1.0795901030584036,-3.258173819367926,-1.0259910638067893,-1.7703472469328712
49,3.1804182545283073,3.0093398158121243,1.4698992741514758,2.558152436126903,8.233832254143504,2.8852199387637905,0.7599034839714807,0.07274136776691667,0.010465082243355323,0.45412543647764986,0.5279499699682941,2.257830398450907,0.40071487689151425,2.717878301199366
50,5.452962659568444,4.666317617368509,2.397877096152938,1.2294976901232548,6.981119861501351,4.370157959871891,3.9898168968707637,-1.1748172690437118,-8.88901270017039,-0.29731433667561175,-0.20440246174319382,4.629452555646324,1.163176274034363,4.6360893504659515
51,1.2476826693976286,1.820805261858114,0.8602483174185693,-1.1073104001392626,4.518681188946143,3.051405487361174,3.243534139951423,-0.5791445660953991,-9.679261641728452,-0.4958743388368105,1.2811049932466136,1.0617278671839046,0.8759933930730013,1.7104299347484264
52,-4.33493405338838,-2.4645248868849374,-1.4702474401858774,-2.3078693889064334,2.7270673271747063,-0.7656200498322812,-0.14704801625273428,0.8566118291010509,-2.6540430733121854,-0.8460750487740114,2.2848634606994094,-3.85189552695109,-0.5204757542777978,-2.621535454395364
53,-5.825210418629824,-4.946162310376263,-3.2338899561733285,-2.3499557681776264,-1.0672578921428588,-4.831872403848267,-3.4072146481604966,1.0019558149523748,4.368616616350523,-2.2190219507455256,-1.4043979740116577,-5.575963413728787,-2.9028193826929654,-4.34429630340678
54,-2.747907727485983,-3.8335703730054824,-2.9924100302914614,-1.190146763632572,-5.779890039903441,-4.982344126549698,-4.056142118996908,-0.2367878981049898,5.510173981008922,-3.141249766370541,-6.5286333296847925,-3.5344577089002147,-3.942819519063822,-3.0839545787997924
55,2.19080005004739,0.6242711181621575,0.299168635274471,1.774788568407214,-6.061362475971747,0.052573528575763355,-0.8782426141450714,-1.0497287413617258,2.650688983974468,-0.8705258911300515,-4.925799012127006,1.111597040122673,-0.6947533683965061,-0.5756751792853978
56,5.874545967628125,5.041035126425425,4.5150909369653185,4.714309476102157,-0.7714329235889812,4.980699953986811,3.861162031022252,-0.4354300021837415,0.1425045110361951,3.6122505675399985,3.549394835196466,6.121675543926999,5.083143446997183,2.040501768860307
57,5.40983358820032,4.941056690832505,4.933531543647993,3.6183615807421066,4.022952537286469,3.612666276610732,4.913629400967082,0.6459800331637865,-1.8700596747952165,5.0164999067941904,8.700970190761156,7.306109770703382,6.84845975046736,3.8617664910151577
58,0.34744811472263126,0.22873075260219955,0.24768268097818746,-1.7816208870962098,3.1816284556459262,-2.194079645756155,0.18328402507565106,0.8461197726795628,-4.54756855226774,1.0068108936456923,4.224002466874333,2.375236335919832,1.5820783785653123,3.6018103903779886
59,-4.797142065780395,-3.592826346474337,-4.310577712070327,-5.557756633210154,-0.5713334595899288,-4.301140734520749,-4.976563438945371,0.13344217194741484,-4.335789219284894,-3.0867732550459093,-3.041242174715361,-4.37658751509472,-4.895037155122402,1.2439334961724702
60,-4.498801686721063,-2.2907451614841916,-3.302185578101713,-2.8692857520715633,-1.4348580701490525,0.19371550602810855,-3.7674938776261286,-0.5228406797916746,2.815274087670117,-1.3921570309530809,-3.8274196782284813,-6.173547620768653,-5.223749089513365,-1.359990643940995
61,0.09118060627252055,1.0854472334054563,1.099506045923028,2.6180065423142493,0.7023797102251479,4.586582841296893,2.2921725929878125,-0.621223663271143,11.246072803466449,2.8622214776104316,-0.26622943259419385,-2.7094910634679024,-0.7779591623500794,-2.909828272841646
62,2.0309860356767695,0.673337978534012,2.0588735123286357,3.3507811833355157,1.0603334632153254,2.428127157800149,4.731378019954011,-0.4980487578347355,8.277312604460754,1.232768336224059,-0.8237231142652305,-0.0442626723732371,1.0908821740958583,-3.7767004370820327
63,-1.1073359498608153,-3.0579820101473314,-1.6100130251314844,-1.2174251866078378,-1.5544589771467048,-3.0480332233416125,0.2483770908444065,-0.2903380992141156,-7.872676070869322,-6.303065181289053,-5.13165667521827,-0.9523180972103114,-1.0698450657848984,-3.614258375420362
64,-3.2387064186832153,-3.585817994060142,-3.5079501746448547,-3.8711467252445164,-2.5663082228829275,-4.084103954323629,-4.318388315797568,0.4232989952996941,-19.98395696170881,-8.98721862594139,-4.106982991752368,-0.9611695766995165,-1.0344400956724953,-0.7333513842158541
65,0.5670261802939112,1.5544022820145067,0.3319057641730434,-0.37339016298594707,0.6662950226272963,0.0932235763511768,-2.3434394669679413,1.430034073492073,-11.045713526646024,-0.2020338125970741,4.381933488500592,3.445885699158255,3.632073198519797,4.022285225901094
66,5.803396257055651,6.251621492321886,4.981926423879697,4.58899698630408,3.9143493536211897,2.910623457903326,2.795412541713106,1.4216816983272558,11.697430275998684,11.417999684548377,10.156648688545449,7.782806008548368,6.21618058051525,5.936850858350555
67,5.28419158425762,4.512525104121995,4.1484643549170706,4.6703191465667295,2.3179688650563683,0.8801354822875045,3.666036010254103,-0.21416252370557945,23.230576205947926,12.318935183849414,5.449314872581416,5.549962199963343,1.5537253134775983,2.524548061680615
68,0.0026754216558403376,-0.8500391537158185,-0.32974136240541485,0.39425033733036985,-2.026013978352051,-1.7807712361879133,0.17523363598425623,-1.972183298413217,11.868111441437476,1.8959543216306887,-3.359391499201879,-1.839847711351297,-4.659806403390829,-1.7376995680262526
69,-3.4304932785681475,-3.174516440758534,-2.2675523359741927,-3.287255985072114,-3.38113012414347,-0.6802414119512502,-1.900034056372181,-1.9141903860507585,-7.751482588103933,-7.842337642319998,-5.781249543419838,-6.921617772746402,-4.338319091471427,-1.575871717082455
70,-3.3799877783158645,-2.1516838247837224,-1.299992266222625,-4.2935168760642295,-1.0609638237929704,1.9049254254075987,-1.0367242953137774,-0.22862047600131274,-16.168719063876008,-9.098884761236656,-2.622531403666132,-6.527919112250499,0.1699357847376669,0.5283592196820575
71,-3.5517470820888777,-2.4187402337535104,-2.0557854759697705,-3.714597877205313,0.5993756808864855,1.4415946607515688,-0.8634966358498941,1.2381159115501155,-11.525068086360719,-5.694706117466694,-2.0390330224510715,-3.988162779477885,0.6323845410661422,-1.5206113340633067
72,-4.108354751184623,-3.8894874440768343,-4.459930562849637,-1.4973333568661358,0.008244129266546319,-1.2539103842645651,-1.9369490384154595,1.5114717508611315,-3.5586999713372616,-2.6308609256600346,-4.234736772077237,-1.3612086546911906,-2.7273403829724083,-6.137590775754025
73,-0.945529765517461,-1.615562943452167,-2.997644098319442,2.7826005625857433,0.08674355501308573,-1.7583593318065454,-0.6517424384803874,1.038487572675141,3.338301733761281,1.5854813472050346,-1.5429162217131709,3.112093954815129,-1.9717918259459082,-5.268308373458382
74,5.361317454036734,4.335490572271766,3.271760527866653,6.08768887370879,1.8336425867363737,0.31841699637762755,2.869577529111077,0.1717334122864159,9.868711187945761,7.707451236633094,6.51560719220011,8.217997733209526,3.9561752188396118,2.4537173285656886
75,8.095761399130604,7.200228745629206,7.673394770195877,4.424623383378195,2.2064367742025257,0.8974044410995371,3.506769604412682,-1.0408764784921811,12.337514898203201,10.025942704804525,9.966360844611927,8.166410548240945,6.614965030788796,8.585851720629863
76,4.271844954215388,3.872886615721309,5.5233417545779515,-0.7340842981652647,0.13053608569281241,-1.0846102842875553,-0.0291742307722273,-1.7118441615533755,6.078862298060506,4.640324800908986,3.5051213278427085,1.4730196529317705,2.1310714847330856,7.197313585171589
77,-1.2253448389440023,-0.8242252954146214,0.10615594035442555,-3.6591219502829087,-1.160916754595252,-1.3119827698115871,-2.235688523373817,-0.7716532619227365,-4.659401231738319,-3.4262173512736176,-5.109015686669251,-5.244479287353632,-2.9308632000530856,1.8076790049966507
78,-4.040900151124071,-2.947831431608634,-3.839980255534724,-2.56221228618357,-0.2643939388998065,2.252340029408653,-0.04804778231901457,1.0016877403881297,-10.418592027077553,-7.598091450756135,-6.885810038866191,-6.5576187519176985,-3.4031715990266496,-2.8223268313395327
79,-5.602033441307849,-4.535692714797522,-5.98086538581734,-1.3456925020318733,-0.4331163447444257,4.3275994877389135,1.663351446675106,1.4998283534810246,-8.463429685484119,-7.777188070118581,-3.3982641320088462,-4.897406642286505,-2.7054365921932804,-6.808507717049034
80,-6.558542380415977,-6.326853697590885,-6.286942224968713,-2.028474846661101,-2.995047091223369,-0.08345858922452667,-1.3903653132262002,0.2677485841164386,-3.3285225258519424,-5.593280528371844,-0.756106190266898,-3.5244098037510043,-3.418579981436869,-9.027758142100753
81,-2.866213529975818,-3.7295274316474574,-2.0589849672562766,-1.2597182446682955,-3.4594168521981823,-6.345882030192652,-4.773695851968624,-0.8159432884596941,1.87131669850584,0.5636076513360264,0.73631908841289,-0.06189350310654619,-1.2382305343777706,-4.353380954726363
82,5.90152647044635,4.444998280123153,5.820558960811681,2.8473603346944074,1.2808719776797015,-5.331287781128161,-2.1246390448930104,-0.46009897080703277,6.7428484781910525,9.006999356247386,3.5252495814550606,6.7038034114809255,5.140020649693832,6.575252857086526
83,11.116962106885351,10.269712104191104,9.605185886628282,5.782814854477123,6.3546398125296655,2.8189076071882306,3.9903905711028163,0.23630040793813029,8.447245902326374,11.050994705749735,5.05738909161945,10.171727230999617,7.815712246153705,12.784967632762887
84,5.493593685173085,6.414365909138758,4.003054548041329,2.93533636468615,4.929587728568491,7.684158098467837,5.407909425713983,-0.06526110497100214,3.6565736373430413,2.3685544220146717,1.3800673347317187,4.216932786614967,1.4452313734865894,6.178315539060568
85,-5.35827003266461,-3.094112625024698,-5.155503847087444,-2.8881559083326716,-1.840427464392408,3.2354785607197916,0.7327185031366515,-0.6316867746856143,-4.385112438344232,-7.916959150433072,-4.418072635523648,-6.018489535799904,-6.554404113235539,-6.052972522057655
86,-9.311471244402627,-8.002136433060214,-7.723519113364687,-5.06960354394883,-6.1011006816721265,-3.7944006947153524,-3.0110097236626805,-0.050143725972647504,-7.654932701648363,-8.273530253326182,-5.053641643713022,-9.64578897746076,-6.104592099911667,-10.18824755895108
87,-3.34830073804486,-4.698244295720037,-2.1899418647011477,-2.143065132441992,-3.5749397730597257,-4.430740231546343,-1.3735598491201324,1.1893352017902041,-3.2583919710708393,-0.4580504255043332,0.39895441607974785,-4.144892893621711,0.9841627685279453,-3.6618585304665014
88,4.017984556884577,1.27385914822859,3.75862609779772,1.4139856334381582,1.7815349968959746,-0.07937375544509645,1.609024015201524,1.2817302632003458,3.2275666778462435,4.43346478273814,5.039301470184045,2.940948067803325,4.893029134225342,3.7972146604628354
89,4.89553694718056,3.5485788100495306,4.000808396193299,2.1449428350585853,3.7370979045621433,1.624061461665562,0.7107306368400362,-0.18489356442278906,4.973731490597423,2.1796993409880874,3.5783413299763893,4.991906192597284,2.1684069324310253,4.728758820072745
90,0.42259283666152886,1.3583594539206392,0.11357627665969201,1.0169249456840883,1.2114081577747065,-0.6692659828349666,-2.590091876893123,-1.661529822369304,0.9335317897264763,-1.3435013578847772,-1.6613303834088577,2.687662212884817,-1.836373983428033,1.5860147236222528
91,-3.260763199002512,-1.4991046889038833,-2.76937975659948,0.12575871857440166,-1.6858453667806785,-1.308291707993263,-3.1781667500584874,-1.6934898034720587,-4.331992461594222,-1.4260213378193212,-4.979956502346653,-0.12819025142003376,-2.5787209674954057,-0.5013797743002538
92,-2.563115103450378,-1.2312009514011168,-2.015025148672969,-0.1558542516256639,-1.4669009370900146,1.7677699349252884,-0.12479575914398228,-0.3518282984897394,-5.128080839767231,0.03540897406064408,-3.656870444794692,-1.4659329642107635,-0.9413671536313006,-1.1003208730785372
93,1.2021235541421829,1.97437359819658,0.9992924214685063,-0.20366338615418528,0.7910759403812015,3.347881944022432,2.594898548704157,1.3157311310548254,0.2744520629434047,0.714587020134368,0.8241213330416081,-1.3196302051185371,1.0244935877367407,-1.8123930907167922
94,3.9522535004301793,3.7268433352084878,2.860904229509471,-0.1515409150579842,1.6128318712621712,-0.1397876008117565,2.2290216310789885,2.158157456847867,6.824981887267578,1.494573815761011,4.747423194722185,-0.42116669705326837,2.530713935060916,-1.7604116827924021
95,2.4909701680558958,0.720358196966866,1.3854537896494477,-0.42681500190043065,-0.07803301842608071,-4.0635521643699635,0.5919163889189389,1.3343851304154009,6.886249801961307,2.2267271780023106,4.553445645849513,0.16949249091837612,2.093820235610701,0.2654339097827836
96,-2.0708833923562464,-4.02677980885985,-1.7866562859217205,-1.1716374722988594,-1.829569519605418,-2.2572212003697674,0.5454397905168801,-0.8640923783311542,-0.48124897919110227,0.48349657957654774,0.0019504079786507,0.004801826362546606,-1.2196284007881437,2.388433490942312
97,-4.66539937054571,-4.449486471175328,-2.6372229957634326,-1.0830906333871182,-1.2285637834009038,3.3047571514792167,1.4963663578538868,-2.4781202924976653,-7.26296274207898,-3.136490257738872,-4.403112034505321,-0.13316166977535632,-4.100907793779252,2.0931180189131657
98,-2.023679364780644,0.012606883780899247,-0.021340297366181846,0.9111645932604114,0.9348234908821028,4.815105430968499,0.3611394531396674,-1.594951298403092,-6.348197030555632,-4.0169662797747545,-3.829309398038398,0.368671774853436,-2.0161795182591105,0.09612743237803163
99,2.586046852853679,3.4153411164097003,2.197584659956747,2.8745987519029037,1.8866295168650657,-0.33088709795193016,-3.4331835897737895,0.9595595746328277,-0.29089118986371515,-0.5163929464372411,0.5663106792660532,0.6447602800419749,3.130484165847536,-1.3022525089323014
100,3.273787065389903,1.856929321062243,0.47283457761126296,1.641786928850451,0.4703376262125573,-5.793718450293706,-5.872176464457567,2.12841967067247,3.4974036717742614,2.791116669945632,2.899910492675554,-0.21017357731129505,4.111207732129485,-1.8124229506601237
101,-0.20286746694722824,-1.374467223582596,-2.6207536468290087,-2.0175378047443675,-1.4768776907729513,-4.7863083124479555,-2.784016983439709,0.5849539210485736,2.997849416638932,1.9614247033736296,0.8949346507244692,-1.0822409623903373,-0.8388033693037298,-1.9821199046992868
102,-2.1391715258403683,-1.2902783090228467,-1.6020944187693662,-3.3071447699488083,-1.4521277538844362,1.3464814433678605,4.110674604899529,-1.3623884842869711,1.9978028793739,-0.3395929028083506,-1.1046198653882822,-0.07489559499451393,-4.369682928896975,-0.586676621702729
103,0.2977604681171042,1.7061120548284199,3.2263212527544383,-0.16876447582161255,0.5713113990853095,5.547449434126442,7.8151263069131325,-1.0483389434736778,2.21450725921505,0.3380948935466886,0.471676072992412,2.103974456850322,-0.9375496054017095,2.812719270271997
104,2.7027355284074606,3.0455713572714607,4.9774423871365725,3.1136852944346805,2.038742823903403,4.109955511797031,4.091204657476847,0.8061786304343246,0.8914648037396049,2.5409518080329723,2.3978721101433385,2.096701951615663,4.22213280519643,4.514776874441819
105,0.6316218568698451,0.46231636756830274,0.023279838993318657,1.9087936559130614,1.0556755042623671,0.19320709896834434,-2.877497899787367,1.4136989302550391,-3.0404450812540817,1.237819056209531,0.14022090180797095,-1.3707632458517167,2.9351417200591325,0.9097997892564266
106,-3.157359386065916,-3.3082254184626203,-5.738780036834311,-1.9221344275408638,-1.1551230439055398,-1.752772893859229,-5.467325194506808,0.04850674550751621,-5.428885536650687,-3.345635899508822,-3.939613572382765,-4.445264208831391,-3.1234904268788846,-4.680773174374392
107,-3.081972020532607,-4.087361314241828,-4.6678080860608615,-3.003996036540541,-2.00632652511863,-1.9284970349622237,-2.3211701310013173,-1.2606875379285791,-2.596753594226484,-5.088253594731525,-3.5638914892024016,-2.5921381430100956,-4.9549512105884235,-4.993276645624886
