,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
25,9.511352980682837,4.576961816767852,7.574800395391101,1.6043105971036642,1.362120176760133,0.5556665243487611,3.4686052752548306,0.5431384483454892,1.067136211130233,3.9446392458132284,6.571569423809206,7.575236143569826,6.893967457600745,8.741036801249082
26,6.967910977571758,3.2815143639429007,4.851278633925868,0.44766029634903,1.2794268130817383,0.7902921366912353,2.049177219393389,0.14771269950209998,0.3069445081261765,2.4308986444212266,4.269386997726701,4.81094110498121,5.119208122723235,6.452036476979536
27,3.8909039519063326,1.7794524030039334,1.673137656748998,-0.6994524602498171,1.0790703401932296,0.8728533972136652,0.3650745825648437,-0.2926679239582944,-0.459337220324289,0.8325416527097677,1.698218675356625,1.6600989092346567,3.017473899129416,3.6344336674608795
28,0.46286300740430847,0.13893800649727697,-1.7474682687533778,-1.7812974690709173,0.754565528101806,0.808767235721997,-1.4379985845662682,-0.7327382753939926,-1.1463262688577063,-0.7092855002801127,-0.9275088074585398,-1.6912529056680947,0.7753061707885267,0.4942608847618193
29,-3.1033021351596215,-1.5595905072578486,-5.171316940597521,-2.746054813653284,0.3158230394420938,0.6222914745450169,-3.2031285173062187,-1.1251762635480431,-1.6799215568484163,-2.0683540399927027,-3.3959291248040926,-5.033862326318178,-1.417660171000716,-2.7323116717579183
30,-6.576207794320011,-3.225043389011965,-8.348338107221256,-3.5471876304141143,-0.21012483201819102,0.3527329745203994,-4.7762059556866365,-1.4257220370698054,-2.00692829469503,-3.1463597016696285,-5.5173817037025055,-8.147651007616078,-3.3864793539816196,-5.798159287539761
31,-9.719712014893531,-4.7588216933275005,-11.035374571022837,-4.14499571076164,-0.7809803226143702,0.04869837110129759,-6.019109667469568,-1.5981299903958945,-2.1017512319983203,-3.881916864738584,-7.14075443730614,-10.81605295176555,-4.986019395869999,-8.465438661341537
32,-12.308104158459319,-6.059857285705736,-13.014543010939304,-4.508486035460336,-1.343496943621212,-0.2388204130150886,-6.821042622735112,-1.6184302452834591,-1.9692240587154164,-4.254587589920277,-8.165088884518346,-12.84163489206792,-6.112199331826829,-10.525241318894242
33,-14.142211409727567,-7.031590062633406,-14.111090772050874,-4.617531384616032,-1.8397490193502883,-0.4635670203877994,-7.107268067561746,-1.478029581611782,-1.6432211973241626,-4.283705092134399,-8.545666073953768,-14.062048808037247,-6.708634124296755,-11.815090443594176
34,-15.0655537718108,-7.590490300099391,-14.209478171296087,-4.465107128933602,-2.2145247648982562,-0.5903614933569848,-6.844775194476823,-1.185278472968346,-1.1813143781360158,-4.0224560106461755,-8.294448735014202,-14.36508656160691,-6.768492893000376,-12.232866218551248
35,-14.979333449005619,-7.675294344040882,-13.26628804348931,-4.059240569357188,-2.4228064312064,-0.5997872891916728,-6.0446651590248415,-0.7652659426426417,-0.6562891309021505,-3.5482765284081035,-7.475330895400622,-13.701382100752065,-6.331816137487612,-11.745987863639408
36,-13.854750227941523,-7.2557656112838655,-11.318531397132993,-3.4242152914627066,-2.436241922748514,-0.4905863005407552,-4.7612632069555785,-0.25777098815540667,-0.1457485972006452,-2.951018594028144,-6.195084398579381,-12.093205862881717,-5.478878922647027,-10.39500071315313
37,-11.740990636593258,-6.339605103865578,-8.486037756368445,-2.600573407900654,-2.2476157820023155,-0.2794494452665923,-3.088126163785293,0.28651093331595207,0.2787403726962159,-2.3205196026252586,-4.591174919185921,-9.637884766428408,-4.320427448548503,-8.291110974230014
38,-8.767330410145115,-4.976175482515231,-4.96693309862607,-1.6435612585302806,-1.872585529352238,0.0017402374399090171,-1.151235206843742,0.8111502164546235,0.5614781230335106,-1.7351634329372545,-2.817753925883698,-6.504703102521635,-2.985769965404035,-5.607668567513318
39,-5.138162757545793,-3.2559872849557303,-1.0257282671841599,-0.6198564065219312,-1.3483296323648957,0.31079552439498437,0.9002402098198575,1.2600734661328528,0.6701293735351953,-1.2527821800585348,-1.0311402540097514,-2.9246998405081954,-1.6097879291248007,-2.5660945386955745
40,-1.1204134117187987,-1.3053968686804258,3.0257596054373557,0.39733498665503064,-0.7292018727738216,0.6015289612697582,2.9051253377013095,1.583914257338043,0.5999103628003953,-0.9048664506172445,0.6239827993144121,0.8264627656297934,-0.31996472644199553,0.5827509491411899
41,2.976331470703297,0.7233833485254804,6.853612016995247,1.3344503863804462,-0.0799362154153527,0.8305620606441146,4.70276859355361,1.7458924089397414,0.37393682984584486,-0.6945894689728126,2.026579238601456,4.451507390271988,0.7754855009200424,3.580299696661013
42,6.825685659580842,2.6661567415401755,10.131257352407856,2.124404784569706,0.5326740913316467,0.9636649954707981,6.146163956964751,1.726489738016471,0.03970661133182223,-0.5986674729854201,3.0885952921504884,7.658498321639645,1.5973719927009153,6.183260714500394
43,10.114076214444918,4.36304514467449,12.570533154345412,2.713297001083285,1.0484520844249876,0.9807311314483063,7.114751619572111,1.5262866062422278,-0.33780529358615347,-0.5726278307844554,3.760952229288606,10.189082078120565,2.1022784829453505,8.185762367490108
44,12.571127577865306,5.675295541964276,13.951209442902275,3.066121940779991,1.4216231515969566,0.8787002858514493,7.525837293578166,1.1665134424050008,-0.6855127335556356,-0.558680667812071,4.035781729548287,11.844886338882427,2.285635266609996,9.438484182630702
45,13.997411333150957,6.500446013644689,14.14562660013306,3.17067197532882,1.6265812923703415,0.6720479794820049,7.343489719699875,0.6871347221109317,-0.932784951862873,-0.49512661695891097,3.944766432297098,12.508868150701998,2.1807273490876358,9.86275688019991
46,14.286157391910354,6.7837967057101185,13.135309126303966,3.038989708730489,1.6607891470380178,0.3908042843043936,6.583804348617811,0.14258736937342817,-1.02178245759449,-0.32610626873863513,3.55374914996207,12.158749342117684,1.8536159564001398,9.457982315244818
47,13.435994375704208,6.524537152871994,11.017051134021157,2.7060252839873984,1.544377763828711,0.07640197901293622,5.315599500384715,-0.404396809817063,-0.9161507922907297,-0.010509121981398762,2.9540882559509565,10.870448928517035,1.394363515488458,8.30131641733316
48,11.55270807460363,5.775556871987445,7.99699952113247,2.2255169733143823,1.316492395142103,-0.22406806722044592,3.655958289383022,-0.8901854003477929,-0.6068740868886969,0.47100302615025963,2.251546325383877,8.810551183023057,0.9053817939147,6.539333045645662
49,8.83927739087131,4.636815747054169,4.372589941243798,1.6635008983029198,1.028907070536676,-0.46443084734858975,1.7605310353888064,-1.2579668634329233,-0.11447407307856597,1.1116654754249828,1.553775944466567,6.218204747012628,0.48811779899007857,4.3722754623819435
50,5.574902090798346,3.24304354230097,0.503663698416657,1.0902041288354845,0.7378325735076012,-0.605987861842225,-0.19087704955682375,-1.46483178887184,0.512760018304716,1.8774727375010818,0.9576751010036897,3.3782529497602387,0.22958948061460782,2.0324021156118497
51,2.085174482450557,1.7473354121730802,-3.2244816336176485,0.5713302242360039,0.49511172362992506,-0.6232413473818302,-2.01226054734689,-1.487294885628202,1.2042888159638891,2.709392386636667,0.5379880955523869,0.5886429925345907,0.19042355423440582,-0.24127672821633692
52,-1.2932381243044677,0.30279041611910695,-6.442180389286732,0.1598672983039633,0.3400940540715302,-0.5080606253867386,-3.5311456362976545,-1.3245073999362682,1.8758734160701245,3.5287474251698434,0.33849242010212255,-1.8739446249961442,0.39598681440794914,-2.229016608284234
53,-4.249224270316221,-0.9553872542878841,-8.835957724082967,-0.1104858049778178,0.2933940123532555,-0.2717388567892407,-4.607900060556593,-0.998679532189439,2.4400586145242213,4.245262296302825,0.3669099162838597,-3.7859193363347985,0.8319185618497384,-3.754033117305396
54,-6.530726473464841,-1.9249837186116312,-10.18372163485726,-0.22937049491436334,0.3534738878704169,0.05538529447919554,-5.15224381422579,-0.5525761366853192,2.817246353788828,4.766981565376415,0.5943022289415828,-5.00193773913672,1.4448729610415028,-4.700975028967777
55,-7.970987819610695,-2.5471441919129085,-10.380211079131948,-0.21071566447596643,0.49659216579840204,0.4267999339673623,-5.134720910917939,-0.04432932119370654,2.9459449910505584,5.011037728175677,0.9591812457216305,-5.470076888852263,2.1486130572412567,-5.026868683136803
56,-8.504320920043634,-2.8107758147646,-9.449377214793303,-0.09041015423335372,0.6801782032634194,0.7849607840262334,-4.591357780340373,0.4598201186727774,2.7908883015166652,4.914092033074875,1.3759514687068022,-5.2349991782012095,2.8348520706115274,-4.763161698549521
57,-8.169512214629233,-2.750584835246795,-7.541894950272326,0.07903506237840263,0.8492043914153171,1.0682004455703404,-3.6204871229827016,0.8939395402372187,2.347995153247224,4.44123020996662,1.7466988622133834,-4.428685510307303,3.387530901012401,-4.008646743087515
58,-7.100574240164458,-2.4392189873775343,-4.9177947073197,0.23616945937629508,0.9446962876020012,1.21866871048782,-2.3716739721875855,1.2008843652753183,1.6455501732332634,3.5921881102565356,1.9748496940746585,-3.2499873626611597,3.698674084892289,-2.91424947522731
59,-5.506196272231061,-1.9747689485879316,-1.916039508392772,0.31964914045756243,0.9132078779430048,1.1903952271254812,-1.0277230930226318,1.339716384553768,0.7414721085934288,2.404019313654876,1.9789245550382333,-1.9357539882244807,3.683675428755133,-1.661744440127093
60,-3.6406925834274646,-1.4654749269152083,1.0854870845408076,0.2774744837965485,0.7159341142923491,0.9564870521879647,0.21826975002654592,1.2910672147863946,-0.2829649087251577,0.9496862936295356,1.704556980596415,-0.7274182224901191,3.2938833092732405,-0.43926029456609544
61,-1.7703067893714224,-1.0138049462017622,3.7148859573584034,0.07520630668020599,0.33615689846480457,0.5145083031904039,1.188080925400282,1.0597271640960872,-1.3321460321012137,-0.667473619656298,1.1331468330222543,0.162480722489076,2.5246901510836115,0.5831679455548183
62,-0.139256951473647,-0.7020771265907744,5.650685568353908,-0.29793593523543044,-0.21607778393486315,-0.1107544409166912,1.7425420535554532,0.6741145767848472,-2.3067184657998356,-2.322940420201844,0.28595221243489044,0.5793757650000276,1.4179378636193065,1.2748037976628617
63,1.0601623454823814,-0.5814988820030788,6.660467633043448,-0.8259314525561227,-0.9028009701568641,-0.8676699659219527,1.8015020275501554,0.1827009163514593,-3.1144509699483858,-3.8829061078577967,-0.7769695164920754,0.447512101651947,0.05824345590938035,1.559478242752228
64,1.7097403842368033,-0.6659532257514996,6.628976349866111,-1.4662421842162248,-1.6607737410886705,-1.681464624335173,1.3567126829002132,-0.35212993191071396,-3.6800145116989413,-5.217534891050974,-1.9628681839690054,-0.2201537592470109,-1.4362928007167972,1.4230901172465336
65,1.777190952162267,-0.9311711254775139,5.572246058219747,-2.1535702907659107,-2.4077489232038243,-2.461043946668452,0.4755727755343704,-0.8619803230162006,-3.9525256197725938,-6.214043241228007,-3.156672439173931,-1.324207714952557,-2.927741336264978,0.9125960666612569
66,1.3164912805616775,-1.3191941043804714,3.6359472508435564,-2.806707444750774,-3.0516640076616377,-3.1083484275816136,-0.7052225348173567,-1.281073019513187,-3.910027150777991,-6.788053702326078,-4.234276533422954,-2.6927581848388855,-4.274497100754463,0.126916295981217
67,0.4570449603580372,-1.7473529544506197,1.0780483844646174,-3.337715280194817,-3.5016960803763433,-3.5293262210940983,-1.9957739184632868,-1.5545191770958573,-3.5605200316220875,-6.891887673096448,-5.0770180791926816,-4.105157504206465,-5.347743158766484,-0.7987348995344634
68,-0.6165932332568879,-2.120450973766008,-1.762210811485971,-3.662392364678488,-3.6798504864301305,-3.6453608594129188,-3.177126649734111,-1.6451782133686936,-2.939636307620638,-6.5188587435687,-5.585496401876324,-5.322213931669134,-6.046035352428463,-1.7127409111186385
69,-1.6915564778157783,-2.3445011998817753,-4.505374422404448,-3.710825907634202,-3.5316600224176544,-3.4038656012104025,-4.030613769795781,-1.538256432315271,-2.1054835877710327,-5.703152306641395,-5.691016661620324,-6.118840397368758,-6.306143723593724,-2.46835537221956
70,-2.55646709367067,-2.340249144681272,-6.777966240971274,-3.43680822880159,-3.0346472740539063,-2.786764547713346,-4.368681558321512,-1.2430857780484568,-1.1315248651447236,-4.515445678633762,-5.363310164670504,-6.314841478847614,-6.108870343698984,-2.9434367218588284
71,-3.030348733654715,-2.054805983483915,-8.258294960848108,-2.825011353071706,-2.2034345982199195,-1.8157274464872346,-4.063097376201434,-0.791887018587816,-0.09853696333306636,-3.0549438934602016,-4.613707860796904,-5.799866079726999,-5.479303470592396,-3.056050319913558
72,-2.9870347847019345,-1.4699924559311814,-8.71635514796736,-1.8950389066682207,-1.0907462479652847,-0.5533027215430943,-3.0665922282154088,-0.23570575599266094,0.9133030198536698,-1.438903310646759,-3.4935475679480286,-4.549385741140219,-4.481747737877101,-2.774006440762956
73,-2.372128822310392,-0.6064108118735152,-8.042994356706629,-0.7017903046073235,0.21600115596860975,0.9005146444674322,-1.4246906976812592,0.3619348174893648,1.831306662640111,0.20905663218160225,-2.0881941033978246,-2.629774090615709,-3.210279087871123,-2.117305286773582
74,-1.2105785276880774,0.47722695652479563,-6.2647922105764176,0.6680472717754448,1.6023232484156498,2.4162635849376084,0.7243382209014085,0.9328384901132266,2.595510847902125,1.7705051742745563,-0.5075741699043165,-0.1919966762446887,-1.77641870704768,-1.1534805848958085
75,0.3958694081730119,1.6894363068955738,-3.5428141677501874,2.1031512120601543,2.937810578116147,3.8469997674564493,3.1619528333540337,1.4123984346034413,3.161958720749675,3.1423844032651647,1.1254846095930537,2.545115838243396,-0.2957347245711262,0.013169057469753099
76,2.280811177783525,2.915352748802062,-0.15535099897387444,3.47772882343615,4.089645291328324,5.04320965620856,5.613107055720907,1.747274507752677,3.5040380599567533,4.244845036533378,2.687613186416399,5.31973445515711,1.1247717535630466,1.256642152584081
77,4.233249303126474,4.02911030713375,3.533306803838799,4.6637127623743995,4.937011174220873,5.869129368022722,7.778604197110905,1.9015351051804834,3.6121459548325676,5.026092898387582,4.0664561225049765,7.85678589930704,2.3968562479508617,2.4462326028412593
78,6.022983418880415,4.90779459128965,7.114323387474442,5.54374260253022,5.3847418268861285,6.218628367957917,9.372057261822405,1.8605294152617198,3.492109334614495,5.463985061437097,5.170111246399628,9.898814740641134,3.4575957095846235,3.4629369020583103
79,7.428153830110121,5.445372812151871,10.181041167858885,6.0235518757635,5.374575064897777,6.028713735192597,10.156724132237663,1.6320648318828157,3.162844262787193,5.564487788072516,5.933503069644847,11.234158045921477,4.271719973636975,4.21296023493869
80,8.26158869655187,5.565000118926541,12.375413907788039,6.042393622732112,4.892613479901566,5.288860917168587,9.977375462670505,1.2448216892007589,2.6536944453495135,5.357440857891881,6.321217775948405,11.719123813916116,4.829760676738744,4.63658103638504
81,8.392852267510344,5.228290826393924,13.428690048388445,5.580310656267161,3.972011047967123,4.044787394129396,8.782915314804638,0.7442933726276901,2.0017798347309297,4.890342381989613,6.326858280763368,11.291777317316809,5.142705434315699,4.711465751438384
82,7.763513765220556,4.440502899140849,13.191667098740808,4.6613742398796845,2.6904627613441576,2.3959157645574547,6.636634885263669,0.18684608410082146,1.2495447350417357,4.221054857728452,5.969479459099535,9.976136228705428,5.234368246182733,4.4504800713040495
83,6.394056717532664,3.2510653438122956,11.651180070974757,3.352442168496329,1.1626967209557482,0.48654268257994904,3.7125722943044313,-0.3672897103134883,0.442556450901117,3.4104170524908883,5.28805251377192,7.876869955925185,5.133013630942397,3.8949509548533903
84,4.381898585933599,1.7494176704275952,8.931202513240704,1.7574784632184832,-0.47122336960168115,-1.5084636868740375,0.2782513527273742,-0.8611791090421799,-0.3724985044844527,2.5157143328178413,4.335116248307875,5.165795369908053,4.86384507758463,3.105033213245385
85,1.8910508363137664,0.056661022242368034,5.278796389340351,0.00797646683199229,-2.0604610348097,-3.4018843778247785,-3.334167649197294,-1.2475936962874066,-1.1497226717513422,1.5858099863819861,3.170765192220656,2.062388571069788,4.443770289307258,2.149201799692688
86,-0.8651143946581041,-1.6860237474574191,1.0369041850056435,-1.7495272581213077,-3.459156287935293,-5.014185400766709,-6.764807119779245,-1.4939071335322016,-1.8459128771438944,0.6584799711471633,1.8579020659866843,-1.188930227216147,3.879412122721937,1.0948642710989283
87,-3.645822907973296,-3.330909807525967,-3.392584392235569,-3.367526246985269,-4.541538685185401,-6.1929794622128975,-9.666526868433271,-1.584939983501242,-2.422499371257862,-0.2398531361732999,0.45928932179116644,-4.341883986361881,3.168714028937328,0.0016822705902999112
88,-6.207013887022731,-4.7377650929918,-7.591096997648459,-4.711699428806373,-5.214667176197429,-6.829549054949611,-11.743959332324243,-1.5235122598363582,-2.847476519623382,-1.0921784996438075,-0.9635457306831895,-7.169256813831659,2.3057976998822345,-1.081502087046144
89,-8.32496615438955,-5.78695998190687,-11.16618050786843,-5.673632116382624,-5.427361384285825,-6.870405254142077,-12.786392708769833,-1.3287748007318256,-3.0972056255818767,-1.8873031018383348,-2.349961618339432,-9.479729022749497,1.2880923634502746,-2.1160731018947905
90,-9.81701574309425,-6.390359262256471,-13.790219492871136,-6.180750610416433,-5.174366922055965,-6.322470825162911,-12.690597796416988,-1.0326763838659465,-3.1579198216142914,-2.6154365601465304,-3.639168518904388,-11.129520858718152,0.12428487382329714,-3.0701275053324797
91,-10.557426557010073,-6.498997235405816,-15.23114224217232,-6.20244243253646,-4.495391320861211,-5.251288518758354,-11.47101308474945,-0.6751447493875764,-3.026752568628448,-3.263924961904333,-4.769436945589446,-12.028569475386192,-1.1585802117932158,-3.9134108689604816
92,-10.487137383159807,-6.106902944744614,-15.372281645341173,-5.751782260975364,-3.469280416549497,-3.772556787346119,-9.256330521391867,-0.2986910398675716,-2.7121471420961343,-3.814083850339033,-5.678437030677844,-12.14168853848342,-2.5104533644330056,-4.612401712389642
93,-9.616855616024413,-5.25085317361493,-14.219901287152478,-4.8827996364601995,-2.2041921743211277,-2.0381575306756523,-6.273237625058214,0.056823732535094026,-2.233572277603979,-4.239901762500949,-6.305357367720802,-11.485674456004027,-3.857341037083951,-5.127208202549206
94,-8.023697509951942,-4.006237299372798,-11.898307350023627,-3.683739374895024,-0.8250849797012406,-0.21853639146237414,-2.8196357279858315,0.3585945719106523,-1.6205475146829413,-4.509070010637435,-6.595054968509999,-10.12357390545478,-5.10475529639689,-5.411558207933126
95,-5.842194308535534,-2.479577578097354,-8.633770774539416,-2.26721011682704,0.5398916416102617,1.5162786013521967,0.7691395464021832,0.5839471488614851,-0.9110487676100929,-4.586383815329874,-6.503999373776088,-8.157313487598751,-6.145518965039205,-5.416497006057328
96,-3.2509308787287456,-0.7985283291934653,-4.7295393279837015,-0.7584334826746598,1.772466389323929,3.0146408338387025,4.156870785450259,0.7218021871281632,-0.1494057101943382,-4.4391163336235495,-6.007283391415898,-5.71966188403168,-6.871154114073967,-5.097579022859355
97,-0.45633336852813783,0.8996414845766849,-0.5349327205878777,0.717041547291395,2.775307707794011,4.158096582963108,7.041437199091531,0.7724998677757955,0.6161863199310288,-4.043564637920085,-5.105576254622532,-2.9661314278205926,-7.185434907208147,-4.424504834154038
98,2.3248176389653947,2.4800018381473694,3.5881520086223495,2.044820865363416,3.479962762706338,4.871441617350395,9.184306666122918,0.7461870178010366,1.3364299305617493,-3.391677409144936,-3.830675977940929,-0.06703050776483631,-7.01823342957209,-3.3914741983596746
99,4.882670331017398,3.8212954105023336,7.298030637686144,3.1311982595909402,3.8510352183062926,5.127145826829808,10.431523238891957,0.6601504037746361,1.9638752202279015,-2.4965545920845305,-2.2483324616699187,2.800450739314001,-6.337604723455287,-2.0261402320977853
100,7.030112931798991,4.825707064293362,10.302371946114247,3.9099133299711375,3.8864863744417333,4.944066948644752,10.724372155245474,0.5355858627684821,2.455970778598743,-1.3956908064784865,-0.4572797071230463,5.460422902997941,-5.158184730279875,-0.3950507633820557
101,8.616114948205711,5.4263037636475016,12.381328816604823,4.34569931353655,3.6144356490573184,4.381119391964535,10.099231292487936,0.39431653308157,2.7781040494560982,-0.1511155324544337,1.4160915902680449,7.747043422875428,-3.544405450710344,1.3961251569441049
102,9.535884127561536,5.591605217505138,13.403034242917318,4.434584906342036,3.0872255848807746,3.527146717861469,8.677393846707675,0.25591789844189766,2.9064592319002673,1.1539727774206419,3.2273407069284046,9.513923548559838,-1.6077071963339897,3.208515872784978
103,9.737385062157006,5.326997346161011,13.330625914973112,4.201265122200535,2.3737540276079447,2.488594968372327,6.646719970510761,0.13558880623653896,2.8304475223097243,2.4219410076274013,4.827080325591061,10.643944721822043,0.5022509061488839,4.882030869519247
104,9.223981564799885,4.6729613417881595,12.22073261136937,3.6941202007546847,1.5511438627073417,1.376675976189457,4.237737742460448,0.04295196819700241,2.554404432455026,3.5501354194775154,6.076157584225628,11.05881622675744,2.6115357424223915,6.252252640476311
105,8.053141579228164,3.7003470925647513,10.214051268595915,2.978622730910262,0.6967349398872882,0.29556767503089765,1.6972120472327796,-0.018195323919705613,2.098230080147707,4.441819267926386,6.8610373661507795,10.727331159715476,4.539452093880008,7.170129501454065
106,6.33130665025676,2.5031604918644708,7.519234173588887,2.1299353966706867,-0.11881493035900312,-0.6671236676874542,-0.737771210138019,-0.04930168192581327,1.496694106059559,5.017180890469237,7.107328265366892,9.671058032223968,6.117509569213794,7.521718700113685
107,4.205208260216757,1.1895466758548168,4.391771764626281,1.225479144450501,-0.8367917765970694,-1.4468474110166234,-2.8624660331482032,-0.055875352754681265,0.7972471381282733,5.2228906673648785,6.789525948620748,7.966223313999608,7.207506078278271,7.245020338533484
