,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
10,-4.159016067686916,0.8244405475504551,-1.8948282957764637,-2.5145970028534883,1.4925127087287808,2.284213895730205,-8.156222397949268,-9.57498004405973,-5.362190284809308,-15.322305788025641,-14.165966991257047,-3.5700265375757865,-4.989817322925403,-5.555481140952171
11,-3.8163737524882513,2.0452288539703427,-3.813724371192484,-2.01541165502889,-0.846459982129038,0.10640257068509312,-10.9183038300729,-11.68940831065256,-2.927521357068173,-7.354134184879274,-8.636462142929492,-4.02841460843567,0.29736037143492794,-6.5344178217498285
12,-3.238977449317533,2.996211607781745,-5.246593307626329,-1.3945417135937335,-3.0971668701379618,-1.8145949657234985,-12.603493091236176,-12.508708494484912,-0.3874568954682212,0.8558223307499655,-2.5819592723709057,-4.028068953944411,5.306159005147687,-6.796839452947773
13,-2.331846025271951,3.695825602766239,-5.947526965738633,-0.5635848365471204,-4.981656606379046,-3.2245085655938044,-12.898447958326,-11.790915325289935,2.1026898439596486,8.745664763432996,3.6339071453632723,-3.429348479349612,9.673667915628341,-6.17918532665571
14,-1.02206663715559,4.2070884082879765,-5.753749794108592,0.5561210055324657,-6.249046790261852,-3.9303341335944584,-11.64757406737143,-9.484976503059322,4.398531751431831,15.801881023811347,9.634709043320159,-2.1603446983173624,13.119950142952165,-4.624041931350704
15,0.7145245410204609,4.612441680782013,-4.61501640631723,2.0051938447175366,-6.711155989932035,-3.8287663428174223,-8.881191556902065,-5.746991255618772,6.373010961201029,21.590769878346723,15.048549961661626,-0.24005943054981216,15.460752407163213,-2.1992612032207246
16,2.8311643242459894,4.984451770384242,-2.609974164138436,3.7610063824375746,-6.2729020957246595,-2.9248109502380473,-4.821301242492262,-0.9298377267547168,7.920895697028665,25.781400724361816,19.526274785610468,2.209061944202478,16.608960913192078,0.8985062862665646
17,5.197591380032497,5.358616281352776,0.05392875907380482,5.7212894588563525,-4.952537631714731,-1.3373399253575724,0.13664055670487954,4.4532458248617,8.961817263591158,28.15976983467739,22.76083437503667,4.962552670537222,16.56683143007624,4.357536398597025
18,7.60100650838998,5.714306207509829,3.0583783207471984,7.701164568426596,-2.887834988310845,0.7101344045195861,5.4645304740663265,9.787153299428859,9.442406387450115,28.634674895160572,24.50762696531705,7.710876572181503,15.412006287351929,7.781521452377624
19,9.762481420970156,5.968507783046741,6.008950854004032,9.446200090231883,-0.3260717207718881,2.913314993556311,10.560687968901329,14.42854182323694,9.338017583363191,27.236375404154593,24.604941456977713,10.091313434297266,13.28067986977125,10.734080571292782
20,11.368190122720707,5.98472936740382,8.483202863302795,10.661401555674582,2.402114587326973,4.923452752296361,14.820410825638671,17.785546908518526,8.654302467554025,24.109304832230112,22.992837108451734,11.731867188745767,10.35098315755355,12.792491832047496
21,12.112165299853384,5.596592329995385,10.086445690459794,11.05313931475554,4.922539122246848,6.39214734556347,17.70957410929828,19.39354159854158,7.42856775860419,19.499998078087074,19.728108548185993,12.30217057186498,6.82883371324304,13.604272697424538
22,11.744934402800265,4.642724169144267,10.508043808355326,10.378385094796059,6.866279592083169,7.0191694812310566,18.832188250762478,18.97719894118347,5.730514932884381,13.741106292208151,14.992599607478777,11.56478672974528,2.937338594955933,12.939381498361836
23,10.120784936092955,3.007130264764878,9.570477778469183,8.493746435308402,7.921142913950494,6.59707154737088,17.983324487010144,16.49068544645451,3.661698441163602,7.232036506797072,9.092191623405588,9.419566115526122,-1.0904050686441606,10.730843561196567
24,7.23585905316206,0.6576842901693266,7.263873150380207,5.396021316316916,7.87860937331533,5.046373416380156,15.180408458740244,12.130463776981712,1.3529353840818006,0.416514825997588,2.4443724945435497,5.933988498103823,-5.016339183717418,7.0975770650862176
25,3.249943696603908,-2.3249441617644053,3.76021279071404,1.2465433922510123,6.669247826385407,2.4359881526267335,10.668397205898092,6.318579209324146,-1.0410075761186088,-6.242673102331197,-4.44662380379,1.353749531643019,-8.602216926657395,2.345045629440247
26,-1.5133147912788087,-5.734590287566978,-0.596124480166204,-3.6265495680940214,4.380821074028243,-1.0147779415621143,4.897491883794021,-0.341994045066096,-3.3498367949884473,-12.291320803107041,-11.026628947697855,-3.9098656312930236,-11.616187152530395,-3.058074924770273
27,-6.59018729660791,-9.247527218682881,-5.321800335799905,-8.75102330732217,1.2554593216161083,-4.954038757038662,-1.5245834684029322,-7.134844744631698,-5.399206619809169,-17.312967252668628,-16.7381025375341,-9.316291908744228,-13.842837393360682,-8.526030963426606
28,-11.423568990984805,-12.452233578225513,-9.848929521782154,-13.557453014832074,-2.334898886732867,-8.933741515034463,-7.900505079695561,-13.312457245066751,-7.02465429604491,-20.95818431064467,-21.07252602637562,-14.252828866961229,-15.097406777469967,-13.42065927187014
29,-15.427954119362715,-14.898537273776332,-13.594373989727815,-17.445700852773303,-5.9325014906875255,-12.460891342524862,-13.523621346788469,-18.183490690179287,-8.086859489641904,-22.971995524611273,-23.623279886486845,-18.106580270159796,-15.243607594295323,-17.127552311476055
30,-18.064842406105434,-16.160150274324696,-16.035386811460704,-19.86291821747876,-9.051992401731448,-15.057621424042317,-17.76102289809493,-21.194449717802577,-8.486636953319676,-23.216968588449333,-24.13279831265359,-20.342565012629066,-14.213140138723082,-19.13462712184441
31,-18.918524054876478,-15.901819326000602,-16.781686105112513,-20.382605216480002,-11.24531008235443,-16.32269149540945,-20.12932156801682,-21.995840919983152,-8.177791537864643,-21.68931055345156,-22.527730695558663,-20.57783069688076,-12.023840802031856,-19.10300456320254
32,-17.761341187344254,-13.940777708461487,-15.633962961774575,-18.7732820164849,-12.164440195801488,-15.98650077798157,-20.35375791966332,-20.4847712656602,-7.1759323055742525,-18.525440740525315,-18.93667200144747,-18.641197519236393,-8.792737961099686,-16.920389477981452
33,-14.598260822174504,-10.292222435908558,-12.62014857712852,-15.04602801270602,-11.613112500718227,-13.952247342619682,-18.403141747886117,-16.818769445228916,-5.561594854599479,-13.997071248505081,-13.68672381956429,-14.609520024491744,-4.740299351563047,-12.72877566142178
34,-9.682902988058723,-5.190245344501199,-8.00337382073084,-9.472510292014558,-9.579753291521984,-10.317395388330011,-14.495972648388253,-11.399042272450647,-3.476556890376382,-8.49377856980633,-7.277547575318783,-8.813994665833897,-0.18291980948491832,-6.92116724023615
35,-3.500794173175521,0.9211638437810299,-2.2591507659738475,-2.5688830955437583,-6.246390567237438,-5.371938618740753,-9.076555304218452,-4.825007487254658,-1.1130065919643763,-2.493329701998983,-0.33438671944773807,-1.8137754609741497,4.487833512797996,-0.10581531122541515
36,3.2799043185113024,7.428175885370575,3.9765659694890934,4.954397558755459,-1.9714481890346427,0.42721193813988106,-2.7636059986372876,2.174643415283567,1.3038531107749862,3.478502582664936,6.455606216856668,5.661478058525541,8.838719237173901,6.959241669205132
37,9.885234194179528,13.614687223591186,9.982681088829281,12.271888393725183,2.7519947961467484,6.5033808456364,3.7227030022002667,8.82628905627821,3.5382338145225183,8.895426762691839,12.416911835523113,12.794101453054392,12.438372021767586,13.454346408927528
38,15.53064122316376,18.749430747694024,15.042386990874089,18.54220955510808,7.357388373097287,12.223687920293493,9.6465281407225,14.401180516078552,5.368864550236439,13.280954951227686,16.960501357234076,18.776167621141614,14.906185183227802,18.598613809655376
39,19.522219508446007,22.18125272215072,18.535151442930868,23.01416004717689,11.277375009942132,16.971647564286112,14.344478690682319,18.300019425095478,6.613833154931294,16.256263562322417,19.650795416207565,22.91007031928347,15.960317725051265,21.749807666965726
40,21.350209803232666,23.429324616356784,20.018900840739402,25.12564398989451,14.018168810166879,20.2200726145577,17.305117652586436,20.122150766667954,7.152020032449045,17.5800670023996,20.256082822862414,24.698589710247695,15.457982939326591,22.49036553098879
41,20.76143412332681,22.25512381734321,19.29094982436432,24.581568046196367,15.22544382938294,21.59524250236228,18.229791879002303,19.710958663131564,6.93819811648575,17.175457929484146,18.77555227258305,23.911975810082534,13.421583503337905,20.68746851283242
42,17.799773499853817,18.705062238954195,16.418789662835344,21.399292211871654,14.732527781876428,20.924124103090858,17.06697804470424,17.169859676163952,6.009530368250633,15.139863961600362,15.438911931145386,20.622287526452947,10.045733300304255,16.51804877163051
43,12.80789706491362,13.116425686049793,11.735752441799963,15.914357796537665,12.584027217241484,18.258331253313717,14.015636619874874,12.846843552555567,4.482229005643548,11.736086822828016,10.678064078233557,15.19941336050705,5.682593475123253,10.454047128927446
44,6.388697767806805,6.084299106759383,5.801306765454393,8.744531788939979,9.031356291159218,13.871280674356246,9.497039308750598,7.289399070545607,2.538420918518481,7.364626231387781,5.073992359717482,8.26832340503561,0.8059310212072194,3.208513211531065
45,-0.6694341755323285,-1.607312574292987,-0.6693341031804386,0.7159683056560546,4.500542510511306,8.228333428102228,4.098665490989577,1.1754048673576378,0.4046148937547557,2.5198682168523874,-0.7146111392435098,0.6324570434501297,-4.042550680256576,-4.3514321919094465
46,-7.494076868079824,-9.081706534985045,-6.897200523668849,-7.239318580358519,-0.4634115374383063,1.9331883260840557,-1.5025042900983987,-4.771322841195237,-1.6756116464761277,-2.265092810757177,-6.031895136972899,-6.827025508551728,-8.318242681698472,-11.313946345929914
47,-13.24344933511576,-15.480409654880596,-12.140825748747668,-14.201244950802794,-5.267989970088773,-4.343051847186731,-6.627161645021551,-9.870086922591382,-3.4711914242355113,-6.478563817962914,-10.304142560355938,-13.262826712732842,-11.541627213994428,-16.839835842164035
48,-17.21849897999861,-20.073736230530216,-15.792912063720562,-19.37887391091022,-9.350555861172436,-9.941342904438697,-10.679715284222253,-13.565571376572343,-4.791484818998373,-9.68800606922404,-13.107468818329846,-17.96887667814812,-13.359973312076972,-20.27211034572163
49,-18.956612964135267,-22.355618754986157,-17.458981406829924,-22.21104458371252,-12.250934706307742,-14.292652126975614,-13.221752071440733,-15.49277909931671,-5.508774513148742,-11.588271938455591,-14.215139587029084,-20.468811172905575,-13.593950493836687,-21.222556167356355
50,-18.293499412884973,-22.109324985197045,-17.006997272452434,-22.436533890690704,-13.66917186940106,-16.98446089731094,-14.023215307707328,-15.516435393382062,-5.572312345382776,-12.034294446950728,-13.618528638043236,-20.573411251079673,-12.262209114906675,-19.623054608383544
51,-15.384163085357047,-19.434643164429264,-14.580998740077527,-20.12404544160598,-13.500632968919168,-17.80731664342336,-13.084742716231027,-13.740111790518384,-5.012093105580077,-11.054174942232944,-11.519384753473524,-18.399159568129157,-9.579912119738268,-15.734104958497374
52,-10.679696757963635,-14.732516542262077,-10.576899600337242,-15.657937130111398,-11.8439338152936,-16.775525992606006,-10.628679755680318,-10.484444291572732,-3.9320029634562954,-8.841154099912211,-8.295026378544604,-14.345537481666117,-5.930824512193192,-10.10893370818415
53,-4.8629669391998425,-8.64914532672687,-5.58401787268773,-9.681838882471538,-8.981130588122031,-14.119477510962948,-7.060688308405718,-6.237999271502169,-2.4935039518942923,-5.725688983443278,-4.441750451387492,-9.034510968569132,-1.8163388846068744,-3.517825150507218
54,1.2477640893457715,-1.987353576478339,-0.30080439729877595,-3.0082529649690137,-5.3335737869895175,-10.250827919136809,-2.907955298956836,-1.5879737736557256,-0.8923358818369165,-2.1314099872040795,-0.5045988030783356,-3.220973715448734,2.2118263264673885,3.1570236219032486
55,6.813571314151073,4.402322021518669,4.563100985690985,3.493010535907025,-1.4002339983288743,-5.705374826993822,1.2568282310985528,2.8595147435238513,0.668355456205793,1.4792509354021812,2.9967214017486987,2.313046431485069,5.626082442753304,9.041580571856608
56,11.091584703418263,9.735520980933948,8.384486599398835,9.011834466527826,2.3123561433487754,-1.07138024130092,4.8947518625477136,6.558641196511089,2.004651370745062,4.662748483226492,5.635718958805292,6.8654400904240696,7.99426600553005,13.388271997000471
57,13.537064317176002,13.39701478475092,10.710050264466435,12.903923397290006,5.358453412509023,3.0870061998220617,7.57208253981465,9.092069287294102,2.9746075765679825,7.048136873938903,7.131901495040459,9.907348051800339,9.037798185352498,15.675994369902384
58,13.876385453395685,15.018516556632543,11.314141391908176,14.771528882920348,7.410203287071438,6.301012326129565,9.014040006474229,10.219436430444842,3.4941583372396967,8.380186186055981,7.381879014829397,11.149936911949094,8.668510938348481,15.677936768951927
59,12.140767889516454,14.520864739609443,10.22303175452192,14.508080292546916,8.295852968251635,8.2538251590389,9.134001913438144,9.900380817460537,3.5443107108167395,8.546780366364283,6.465329116744532,10.575739024572927,6.998911254912847,13.487888841385152
60,8.656320375033323,12.115301122748376,7.702923098270672,12.301344052495876,8.014402397351416,8.815241785401437,8.034905517149614,8.289984318732447,3.169075095739594,7.587579784923024,4.625831632857479,8.430848813518573,4.324389840589948,9.501623521050897
61,3.9923081582187954,8.264455971142493,4.214164054695985,8.595724411451162,6.725559430074581,8.050243024484521,5.9836962837245045,5.70827291013426,2.464910283963117,5.683355400990327,2.2299214419304216,5.179894037159098,1.0798481924683418,4.356333175384441
62,-1.1244482079348121,3.6093723729978815,0.3389615882761188,4.0201038241403975,4.717454133079861,6.200974934813597,3.3635174574632725,2.588818233755689,1.56361733004264,3.1278373462614812,-0.2895005725220796,1.430966996334282,-2.223150608453259,-1.1629641826370627
63,-5.916344068181633,-1.1263790016183572,-3.3064580417502922,-0.7076348243591175,2.3576761155145194,3.6452717880045804,0.6113844062385726,-0.5859131736725373,0.6114387610931821,0.28607404365780115,-2.4973499696360864,-2.158143131052876,-5.069829575801787,-6.236504051706794
64,-9.667337479237055,-5.241393167125667,-6.162267836729056,-4.885225208402297,0.03539198028994165,0.8380157264581656,-1.849074337539298,-3.3533135940732737,-0.25249156961440405,-2.4550814803969683,-4.019271505082362,-4.9786080202636995,-7.015852375323719,-10.126139245747865
65,-11.824677686891844,-8.154864681490212,-7.804966642467464,-7.924668502665633,-1.8967071818242325,-1.7561272947309896,-3.669826916395202,-5.334083364046136,-0.9152779730346444,-4.73783914437828,-4.594771081403301,-6.559847784794115,-7.750757998779609,-12.278473827636775
66,-12.075581285202666,-9.484920565400934,-8.00553704988741,-9.431083888090454,-3.1721876994078024,-3.729031099253574,-4.6266667804706145,-6.2819418600868975,-1.3044046146357682,-6.279096399058946,-4.113506309560689,-6.636787101021207,-7.142202398849631,-12.400311113422175
67,-10.388256862651872,-9.096213542309322,-6.757951298501885,-9.251157042886302,-3.6454686707897843,-4.785256612091013,-4.646838125740977,-6.1132132971602156,-1.3951598574132638,-6.9049837499241145,-2.6300243477098415,-5.18580560953406,-5.254773678073655,-10.49607633244163
68,-7.011998309166994,-7.110813107960356,-4.27460688215418,-7.48526365050759,-3.3067955882711204,-4.7804097314218295,-3.8126439559746483,-4.912739540121384,-1.210652938706903,-6.570008021545887,-0.35517555129943207,-2.4247671656999628,-2.3407824778682147,-6.862437069748148
69,-2.4370702116385505,-3.881870690146999,-0.950137979605462,-4.462755701446553,-2.276204989397228,-3.7367696764709692,-2.3412504386280264,-2.915835048304269,-0.8148207323363604,-5.358552638374184,2.3744152078097844,1.2222443415314503,1.1955635593952931,-2.0415358662756784
70,2.679089540137657,0.06507065172352301,2.7003992142113464,-0.6852391853628246,-0.7782488106299714,-1.8345797044918466,-0.544423958767551,-0.4692714371749604,-0.2998086039013328,-3.468885131764349,5.144472422494001,5.189782486094352,4.855390344081938,3.2598302107368573
71,7.608067599095013,4.113688359355603,6.119381203108527,3.2528336787430217,0.8979540426695766,0.6190989188318549,1.2251489418403154,2.0228586042500325,0.23013702100883227,-1.1822069906911603,7.522051230374228,8.8556093846786,8.115535489208199,8.272954945347255
72,11.6547627475144,7.648904408029729,8.788807860637101,6.75392832850471,2.4467366199427394,3.238887308128334,2.6324206475823484,4.160477662457214,0.6757035844590028,1.1786725424719473,9.117152558052963,11.632409274572518,10.501972700542371,12.276794672705753
73,14.254578255242786,10.145649732771451,10.304765504454124,9.304112320307546,3.594387653332916,5.6194644891210075,3.4142907213535527,5.607153274050766,0.9578742760221783,3.29504919793708,9.638390503135085,13.053251315142372,11.655814173562229,14.698547687444455
74,15.04971176335633,11.241583356212194,10.43352187046123,10.544135498979871,4.140744901669208,7.395072171762076,3.421319417220057,6.1393687103081565,1.0293594295126198,4.895880213347463,8.934968887653264,12.838556619711857,11.382586750878694,15.19103820309535
75,13.934120258593575,10.783733628375893,9.141572453802219,10.315117863540381,3.987789452392295,8.291449171308718,2.640545796857609,5.678273838992241,0.8805105553318356,5.793039716361246,7.019154967143652,10.9352467197579,9.677994498248612,13.676378790756216
76,11.061583673275884,8.843190297464028,6.59598068186029,8.673159598525789,3.1513493116979543,8.162842437974126,1.1961027059923477,4.299306511443764,0.5390245169958191,5.903433693010612,4.066195014718558,7.522985245199582,6.7268672603313355,10.350538566337079
77,6.8168390959640766,5.696882488058552,3.135814823950883,5.872000247074505,1.7547496487501342,7.009171191164029,-0.6721925795714218,2.2183462634687907,0.06372540346704818,5.255162996678057,0.39180582646905104,2.987318747609651,2.8759215789753556,5.649271276818861
78,1.755157247618978,1.7803679039378302,-0.7802959163508896,2.3176291558473685,0.006072017514341922,4.971538098819016,-2.6486530529896557,-0.2434156359186156,-0.4663746880378944,3.9773643863245947,-3.5894626254223128,-2.135665188173632,-1.4152676122994141,0.18146529575475742
79,-3.479825530113041,-2.380303638946965,-4.642109267969389,-1.4972319617164784,-1.836836835540112,2.3075825982539366,-4.3934669185570785,-2.7104605059669264,-0.9658281646121996,2.2758344782593203,-7.419023267045853,-7.234527907675481,-5.637632735525375,-5.35947140090824
80,-8.247362962863612,-6.246799643273023,-7.960829609557503,-5.068168899615344,-3.507709915233037,-0.6488625263480947,-5.598070380968341,-4.81188443977397,-1.3570167439759449,0.39866334016533134,-10.654434753226033,-11.706238915127763,-9.300973488754796,-10.292733607563202
81,-11.996415262991865,-9.3448639322344,-10.336469451237724,-7.952036685570456,-4.772879946886734,-3.537165787988121,-6.035328648734457,-6.239109807089671,-1.5826040711592049,-1.4024574113707546,-12.92652753056525,-15.036310408689454,-11.997495279500484,-14.041521908324134
82,-14.335669152323845,-11.327653683325783,-11.509898129839039,-9.827030847528867,-5.4655847832637106,-6.020609265844305,-5.596577777165291,-6.793296206357245,-1.6141974983378942,-2.9090613599921467,-13.98557907289549,-16.864019697438447,-13.45169812379157,-16.205855632625923
83,-15.077376107668947,-12.017288782179724,-11.392553258860362,-10.531455738374984,-5.508460366730495,-7.830837075915165,-4.309708339174014,-6.414940725503601,-1.4558986647217536,-3.965156831016532,-13.730329286806978,-17.023981635790115,-13.550061032653925,-16.607142220908315
84,-14.249894772106082,-11.419492478026505,-10.070351785283288,-10.076375616830433,-4.921187654577935,-8.799796528648116,-2.3355223009062653,-5.190956273021448,-1.1422869003942067,-4.494600228250215,-12.216197795759825,-15.559101372263948,-12.34715894939575,-15.29939233218106
85,-12.078703453958369,-9.710486278835905,-7.782302922275632,-8.631537619534656,-3.812738209750585,-8.875197259559076,0.05692336603496766,-3.338131347501598,-0.7313092094866571,-4.5044069128293325,-9.642136456357013,-12.704317797691528,-10.048451449283768,-12.547110766882025
86,-8.940370274886401,-7.199541518777506,-4.8780770257066335,-6.488091494297827,-2.360134929834062,-8.118300926036808,2.531924809842358,-1.1657223621020867,-0.2933927192207012,-4.074260386379566,-6.318658667593557,-8.844852497526569,-6.973424483962812,-8.774829082965814
87,-5.297815720528651,-4.274134103935636,-1.7617587909085453,-4.005060495060759,-0.7777073015265998,-6.685671605421877,4.738958991455999,0.9766308954421226,0.10129009013228465,-3.334831449044786,-2.6222635362057627,-4.456255426994853,-3.5055154759898226,-4.497230952026007
88,-1.6276196317397704,-1.3369811190797591,1.1692134149604738,-1.548735698250469,0.7178415879964153,-4.798895852963452,6.3664345501062805,2.7570331680020645,0.395189481371487,-2.4393573039376095,1.056681052920495,-0.035871471033865156,-0.03690119552867998,-0.24128264351302806
89,1.6492052533436539,1.2549527978166597,3.580573808911812,0.5651292788420017,1.940810571897258,-2.7078566698700888,7.188856852323129,3.915854707715977,0.5532593512723811,-1.5339317049673018,4.3647900720766994,3.963864354439478,3.08344198215944,3.5276007677171
90,4.222666214856159,3.2401720219897134,5.24495547707143,2.117311522365535,2.763083682854518,-0.6537140649095868,7.100058780082366,4.307593383033913,0.5686798690528027,-0.7319524680760652,7.0279084504407665,7.190718526669105,5.590986274489375,6.464571927228091
91,5.927822876734987,4.48397167346213,6.066847621883739,3.0125330166264352,3.1300144030878756,1.162714875509208,6.127477797665308,3.923149789818598,0.4634747884045644,-0.09718141029483618,8.879005280980225,9.429192058372436,7.330889821560029,8.381618437147301
92,6.753482724914539,4.987451549767423,6.0859320472539995,3.2847521097584576,3.0635992103698397,2.6028243567050806,4.4255629099753415,2.888883780752935,0.2839510921137507,0.36190600472262585,9.868411393817112,10.614203045189152,8.26472882848494,9.257091477276585
93,6.8258181269327265,4.873991844538091,5.4593799830731236,3.080451555626058,2.6530596085730163,3.59992793097064,2.249756367001572,1.4427357119710507,0.09176981915386805,0.6860270316122595,10.05598507962659,10.82154903161697,8.459291620601674,9.21888096644891
94,6.37110402401471,4.356527632558535,4.426899431636765,2.623557214347965,2.03496641711686,4.156584367426015,-0.08443655880989541,-0.10843523473124154,-0.04780042263057651,0.9490450625464234,9.587643895809022,10.238367186170986,8.060789970954621,8.505720229574086
95,5.664866703186627,3.6918574373740087,3.264819723480633,2.168444414419066,1.366625632628684,4.3313711492801295,-2.2504961559058674,-1.442983941451197,-0.07841630313886924,1.2356019845416444,8.66105190218798,9.11970066252344,7.25991308658947,7.414283164878136
96,4.976522103827699,3.130022499811077,2.236924240976527,1.9492029724021156,0.797372932260322,4.2185161334489445,-3.9601293407392384,-2.2808689424255584,0.036186086132271554,1.6171543650054307,7.486730106460454,7.739045159940041,6.254196587133109,6.2415319341636994
97,4.518844685939831,2.8672602253376835,1.5499188499361864,2.1337056355221167,0.44257614850611315,3.924671316287963,-5.004958533273829,-2.432764862403051,0.30434713101953537,2.131296607766334,6.251251897758082,6.341168337587518,5.214089703207925,5.231965994702916
98,4.410378122026538,3.010149947866014,1.3203797594341844,2.7900417253641607,0.36452713313161333,3.547180417484724,-5.284352175390622,-1.8336717528979694,0.7033222721105761,2.7684813425243817,5.088473956132075,5.104577901973852,4.257970320258494,4.538072066733905
99,4.656446076737499,3.556524281115999,1.5579742795078935,3.8707327664978846,0.5631409165317419,3.157504967377087,-4.815518245839644,-0.5554844719310219,1.181392023236558,3.468727514147184,4.063100311284441,4.118990479013505,3.4394456858248743,4.199684902930215
100,5.151193978897786,4.395877480582282,2.1670492450219037,5.217208179545119,0.9776925408423767,2.7922117398539306,-3.724967317962772,1.203430124482924,1.6649598378979285,4.12895908009657,3.16859582275013,3.3804143663313697,2.7479665118772902,4.144624984685343
101,5.699635668731076,5.328832239451303,2.9657739104479615,6.583761879923244,1.498990878163149,2.452352285748542,-2.2234800591410964,3.149751910935535,2.069541182683498,4.6196251650734,2.338959744905346,2.803482551386139,2.1214909911605497,4.20945390945183
102,6.055537532446973,6.102225641346886,3.719354070152164,7.677139161461608,1.9897082476369672,2.110478570296791,-0.569279882009593,4.942474352586401,2.312926096140379,4.80758275807686,1.4715633722953219,2.2479378333627853,1.4680398210647474,4.176042808047849
103,5.968607744918191,6.453991635448479,4.181788313594551,8.205477908658956,2.309318062346174,1.7232133003925976,0.9741967514932024,6.248089174933877,2.328462817035655,4.581156042580329,0.456515288324519,1.5540841019840146,0.6917561513730992,3.8173432137531065
104,5.233182741820721,6.160586056169592,4.139488884692632,7.928900523173025,2.3394330010049678,1.2464410529814596,2.1789721334436427,6.794729398059037,2.0764034537070115,3.8729718725811018,-0.7929050163765117,0.5808475056287608,-0.2813436017788978,2.9445750681604674
105,3.7305490081304837,5.079400639208744,3.449967705360018,6.703814768979817,2.005375064654719,0.6499200662705692,2.885285991552261,6.416672197710565,1.5515614685482115,2.6766136501309394,-2.3142055704557545,-0.7600521086592141,-1.482384211135165,1.4480997461310154
106,1.4581533905652428,3.1794529767533954,2.0696679537117233,4.513941309533787,1.2905213057801987,-0.07156288633585331,3.0217081740567524,5.082333795097116,0.7860962771382265,1.0542123275486057,-4.078617864123573,-2.479480373785764,-2.8868544499446087,-0.6745593056275858
107,-1.4589723223750108,0.555464182730198,0.06673615521310365,1.4830755500513255,0.24121753406286434,-0.89255861464534,2.610188751549302,2.9016514210448654,-0.15302991641294805,-0.8664102553802671,-5.986019687270428,-4.499830038957052,-4.412019873812099,-3.307982815311274
108,-4.77654601986719,-2.5770463458195176,-2.383197080609163,-2.13270036953184,-1.038386977713031,-1.7577769506278271,1.7562120287740721,0.11205759816486295,-1.17159596011358,-2.904772160984425,-7.87284980930716,-6.659344076399193,-5.924839486553391,-6.227167517419901
109,-8.158170718185293,-5.905191092482958,-5.01766534028944,-5.972620254205249,-2.4006240217751724,-2.5890695729556144,0.6266185536664173,-2.9544375760107826,-2.1596207683624478,-4.8491034846819465,-9.531914108316355,-8.73123037049722,-7.259071569212318,-9.123783961469417
110,-11.217561727188114,-9.057486000841324,-7.521515445039204,-9.615025763604509,-3.6753560077168537,-3.297171540118272,-0.5805248606197967,-5.917750080875845,-3.0052193931629243,-6.482994983949831,-10.741103791601367,-10.454701605119764,-8.238886172062765,-11.646636597545365
