,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
21,-4.332638412999452,-4.828036068710439,-0.3713880181893685,-11.102258074997518,0.5722883322450129,5.327826063149059,-0.12570176258806084,0.809410149978738,-7.323795449436093,-1.226445137699027,-19.14951716618541,-6.439308512931251,-12.336370343458183,-10.679457081266227
22,-5.3716533638439,-5.435072271637037,-1.2528854880221632,-11.695871173817947,-0.0944316655961419,4.699386547662758,-0.8673858593497571,0.05144203766923238,-7.343094068131661,-1.7808250765857156,-20.080771043946676,-6.401837990789851,-13.118150147720087,-11.853205019503552
23,-6.377375486374782,-6.068084916798922,-2.124697024760946,-12.272342723920339,-0.7718344445533609,4.040530626004775,-1.633184120728047,-0.7016996270069864,-7.367879870932185,-2.3662834387832223,-21.01772849299078,-6.362880638895877,-13.896777117295827,-12.983999311529276
24,-7.332494934486001,-6.722055963952279,-2.9731396471601346,-12.826558026857358,-1.4506510695149024,3.3601181207437856,-2.415038363106136,-1.4398350440702996,-7.409971423002082,-2.9828153566882754,-21.954211169401756,-6.3239793980336305,-14.667530510562097,-14.049796987986262
25,-8.220994487606959,-7.390399089694714,-3.7854208608410085,-13.3528915653313,-2.12153238813973,2.666985042322199,-3.2045801514452874,-2.153996700219374,-7.480292924963268,-3.6295811050271674,-22.88239139952545,-6.285688493542414,-15.42450113976366,-15.029096307769892
26,-9.028594898095637,-8.065070706765287,-4.549947842201728,-13.845321321100192,-2.7751533627932266,1.9698025014182974,-3.9933563161309777,-2.836644691777771,-7.588455609902266,-4.304700464881002,-23.79285368950833,-6.247704602308414,-16.160622916115415,-15.901639848804622
27,-9.743156002305273,-8.736753178862655,-5.256612106313006,-14.2975747677149,-3.4023310107283713,1.2769432836906704,-4.773067335564244,-3.481831294889883,-7.742369400230509,-5.005065244124625,-24.674722862921186,-6.20904856649703,-16.86776605212059,-16.649107889566952
28,-10.355019062899215,-9.395108027349373,-5.89704225538544,-14.703304099401828,-3.9941592991793122,0.5963565230932613,-5.535805514562727,-4.085305154883204,-7.947904012405747,-5.726189723246746,-25.51585363023055,-6.168282365023645,-17.53689227248325,-17.25577046554356
29,-10.8572787824377,-10.029093687385258,-6.4648173050145,-15.056286749590267,-4.542162398220176,-0.06454961476739353,-6.274279140850813,-4.644549251866723,-8.208621675238538,-6.462122034790815,-26.303077419937125,-6.123746362040374,-18.15827104267915,-17.709070175072725
30,-11.245976515973618,-10.627338630628087,-6.955633189556543,-15.350645538204713,-5.038464783722371,-0.6990165145743722,-6.982008593739029,-5.1587509970053205,-8.52560395599213,-7.205438748770554,-27.02250353608687,-6.073802848063079,-18.721753962147197,-18.00011182635926
31,-11.520208318985757,-11.178556261931057,-7.3674146711332416,-15.58108097756946,-5.475973399736034,-1.3010325533046887,-7.653480980587944,-5.628706741840555,-8.897391311030708,-7.947339414194862,-27.659870716693504,-6.01707234952675,-19.21710111346707,-18.124037589530115
32,-11.682142554754488,-11.671983844816872,-7.7003641927723185,-15.743106362853483,-5.848564390987979,-1.8654157640542104,-8.284252410583427,-6.056666177637284,-9.320046326655623,-8.677848921231826,-28.20094165225379,-5.952649183302102,-19.63434885305191,-18.08026812499877
33,-11.736942301946371,-12.097824312198462,-7.956938807573105,-15.83327391755636,-6.151265292081131,-2.387878121605839,-8.870991607831975,-6.446123918795945,-9.787341028195174,-9.386125114557922,-28.63192798402667,-5.880282685535778,-19.96420409690156,-17.872592477249317
34,-11.692588378379433,-12.447667057466507,-8.141746672571792,-15.8493774670593,-6.380422741583182,-2.8650687726840114,-9.411463781064343,-6.8015656121794725,-10.291055753533133,-10.060857822456098,-28.939927710697887,-5.80051058859827,-20.1984458166003,-17.509092935511603
35,-11.559600710083018,-12.714862489666519,-8.261356567212928,-15.790615115640982,-6.533845429503678,-3.294594620680929,-9.904458253357761,-7.128175127489055,-10.8213643638514,-10.69073437680831,-29.113352160029713,-5.7147316834024435,-20.330310946960118,-17.00189647853592
36,-11.350660338808012,-12.89482676349441,-8.324018435485502,-15.657695931200815,-6.6109121947948255,-3.6750176546740496,-10.349667081133616,-7.431509808440184,-11.367272360603927,-11.264938355300487,-29.142317733474524,-5.625207236849018,-20.35484090376612,-16.36675313295656
37,-11.080141513443154,-12.985258046936453,-8.339299995395976,-15.452878379987508,-6.6126363971723325,-4.00582927464477,-10.747524628094984,-7.717153759777537,-11.917073720069965,-11.773645140752132,-29.018979822945756,-5.534985386782238,-20.26916749013712,-15.622453533280142
38,-10.763571693214985,-12.986253101308053,-8.317652830188704,-15.179934547102246,-6.541680252902674,-4.287402664193426,-11.099019538091053,-7.990364105386565,-12.458797993017935,-12.208480261811905,-28.737792122581023,-5.447749862738485,-20.072722391071203,-14.790111419930122
39,-10.417045159772476,-12.900321351035092,-8.269929430526169,-14.84404151201865,-6.4023164409191455,-4.520925141867122,-11.405490951132409,-8.25572985545802,-12.980627355360157,-12.562912516597935,-28.29568169896811,-5.3676026288287035,-19.767360527395777,-13.892349383041966
40,-10.056621302605691,-12.732300850403908,-8.206878543539394,-14.451607602474382,-6.20033774239266,-4.708313330800379,-11.668420608054241,-8.51686493594261,-13.471269314568502,-12.832560748540516,-27.692135723502428,-5.298796835971542,-19.35739186702405,-12.952435143253961
41,-9.697739845453857,-12.489184715105443,-8.138648503805122,-14.010045121652178,-5.942917587976936,-4.852114521398407,-11.889231993197468,-8.77615483402053,-13.92027311111284,-13.015398557826169,-26.929198648987096,-5.2454396768196645,-18.849518086012992,-11.993418458743609
42,-9.354682313340547,-12.179867894194285,-8.07432707793363,-13.527502685981844,-5.6384251251640425,-4.9553975008123725,-12.069107051370734,-9.03457122312033,-14.318279206104313,-13.11184512887127,-26.01138082027447,-5.211184801016607,-18.25267147537463,-11.037314767486535
43,-9.040103403640684,-11.814824581321982,-8.021542987876371,-13.012570762037605,-5.296198707294466,-5.021635733234731,-12.208830360912833,-9.291563189849102,-14.657195309991387,-13.12473463301696,-24.94548355372764,-5.1989329112879,-17.57775620604183,-10.104373044126502
44,-8.764649129994917,-11.405727643163464,-7.986149625150332,-12.473974144208256,-4.926282417211416,-5.054585724904423,-12.308669681313278,-9.545028905915748,-14.930299454492959,-13.059162765506327,-23.74035151134792,-5.21055810459282,-16.837297270923134,-9.212455093023557
45,-8.536671732559109,-10.965023457012432,-7.972005839533667,-11.920264988060513,-4.539131716336156,-5.058163896593108,-12.368300119961136,-9.791367848105548,-15.132277655483977,-12.922216644705925,-22.40656872552069,-5.246676361304867,-16.045009152124116,-8.376543890409229
46,-8.36204544111767,-10.505478099563566,-7.98086243652503,-11.359529487995877,-4.145296401210956,-5.036325881338766,-12.386776759657812,-10.025610387494217,-15.259208214610416,-12.722602816492603,-20.956118625002684,-5.306471308672538,-15.215303271687874,-7.608390991854316
47,-8.244082796207577,-10.039713013789925,-8.012356614143233,-10.79912033715121,-3.755091233097809,-4.992952234350875,-12.362557810595959,-10.241618345623692,-15.308506156162293,-12.470196939309329,-19.402030703182724,-5.387590814050705,-14.36275943619715,-6.916307598365687
48,-8.18354788021937,-9.579748877119302,-8.064110195546666,-10.24542569055882,-3.3782663582807144,-4.931743841144211,-12.293577538412874,-10.432346748621368,-15.278839967826125,-12.175546434222168,-17.758036669245918,-5.4861250467409155,-13.501590501454157,-6.305099375288268
49,-8.178759643749215,-9.136575047612258,-8.131921263260638,-9.703683545894558,-3.0236908714643578,-4.856129240059237,-12.177365679203797,-10.590153626582142,-15.17002959555435,-11.849361611351744,-16.03825646140399,-5.596671508481511,-12.645130486535292,-5.7761401249788245
50,-8.225775339157806,-8.719759962109197,-8.210033264751946,-9.177848621938978,-2.69906383469391,-4.769185338651034,-12.011208139579873,-10.707142208562056,-14.982932112526703,-11.50203031735148,-14.256929785651865,-5.712485965314716,-11.805374558960589,-5.3275738895602265
51,-8.318641232603508,-8.337116707338984,-8.291461872912738,-8.670517261367849,-2.4106676095920676,-4.673572917876053,-11.79234241446671,-10.775519385487387,-14.719322319080922,-11.143186766029102,-12.428203109078822,-5.825712059021512,-10.992595586956547,-4.954630089838527
52,-8.449695490092575,-7.99443733442248,-8.368358365065534,-8.182914190238566,-2.1631775661905235,-4.571488523105995,-11.518179388467546,-10.787955623926452,-14.381778886057612,-10.781358026332814,-10.56597586619007,-5.927677430227003,-10.215056704913646,-4.650032459692864
53,-8.609906545100968,-7.69530748809318,-8.432388392482832,-7.714942091365413,-1.9595390724397113,-4.464634202873343,-11.186540063644928,-10.737932745934105,-13.973588183599048,-10.423702162998385,-8.683802698314954,-6.009239751271457,-9.478832154330764,-4.404479166380985
54,-8.789229799076734,-7.441008683910982,-8.475105862834402,-7.265290600180149,-1.8009172319505962,-4.354205762920019,-10.79589184090895,-10.620065661037595,-13.49867441011239,-10.075841418686815,-6.794841327310243,-6.061161890277317,-8.787739774649058,-4.207168023006932
55,-8.976966910317229,-7.230510434226375,-8.488303527879426,-6.831596918553036,-1.6867187102836958,-4.240898959873333,-10.34556642533478,-10.43038293105024,-12.96155719980754,-9.741784559761593,-4.911830463639267,-6.0744929818878015,-8.143379977337425,-4.046338118060446
56,-9.162115503334773,-7.060550587857528,-8.46432591101593,-6.410647697791903,-1.6146802364933084,-4.124931806593152,-9.835942168050668,-10.16655111273911,-12.367330426978421,-9.42392692241545,-3.047081327804447,-6.040933284875274,-7.545270349896654,-3.909799669812205
57,-9.333701990835653,-6.925800464874298,-8.396336486968426,-5.998611481321843,-1.581015896719066,-4.006080154071963,-9.268577668658983,-9.828030549079074,-11.721651408927258,-9.123115274658629,-1.2124699257607392,-5.953165381992831,-6.991062701850613,-3.7854283580515578
58,-9.48109431136464,-6.819110274875268,-8.278537503691528,-5.591291155952262,-1.5806143461732445,-3.8837229354349234,-8.646288751317462,-9.416155016792985,-11.030728509450716,-8.83876573799857,0.580577262755699,-5.80514038451454,-6.476828603066681,-3.661606999422911
59,-9.594292959598395,-6.731828062811452,-8.106344975503372,-5.184384954197194,-1.6072763169802469,-3.7568929788156806,-7.97316527579598,-8.934132610177908,-10.301296086611364,-8.569024606964437,2.3211067077611065,-5.59231269964973,-5.997398487155428,-3.5276035210609606
60,-9.664197724615978,-6.654181678463986,-7.876522437620261,-4.773743036739824,-1.6539819958214912,-3.624329469202181,-7.254526973176196,-8.386969448073975,-9.540567884320383,-8.310963403977448,3.998669854507414,-5.31181945478845,-5.546738166816631,-3.3738789161005256
61,-9.6828456516958,-6.575709086925157,-7.587276246412886,-4.3556063117395585,-1.7131772377388859,-3.484529178810791,-6.496819465074656,-7.781321422638142,-8.756163033530967,-8.060801511393494,5.603361824773161,-4.962601515707424,-5.1183459192224054,-3.1923230433879666
62,-9.64361441845696,-6.4857187670692635,-7.238313991368934,-3.9268155785981635,-1.7770670894952465,-3.3357952137565663,-5.7074538847975855,-7.125282492795432,-7.9560023127136095,-7.814151799683544,7.125864905063693,-4.545463298608318,-4.705652963694133,-2.9764199431536134
63,-9.541384974680206,-6.373759441782983,-6.8308666234029145,-3.4849813779173906,-1.8379047631619572,-3.1762838275295637,-4.894596582026966,-6.428120725714412,-7.148175497441068,-7.566285236082658,8.55749620618009,-4.063068989116284,-4.302409459862315,-2.721347090066996
64,-9.372657677553367,-6.2300773307088395,-6.367674411954857,-3.0286073273876237,-1.8882647532926626,-3.0040517631874812,-4.0669194459308695,-5.699975297390076,-6.340783452618156,-7.312408980095943,9.890260321339492,-3.5198740718257326,-3.903037618424107,-2.424014676889015
65,-9.135617040943314,-6.0460398730897245,-5.852936909375684,-2.557162608090949,-1.9212908186532067,-2.8171086901958287,-3.233326155390978,-4.951529195069279,-5.541761641806693,-7.047950081012052,11.11690811974088,-2.921993792036503,-3.502934630389851,-2.083052290075639
66,-8.830141569905447,-5.81450726645747,-5.292227561763569,-2.071103004134597,-1.9309126035484572,-2.6134811377755853,-2.402673943222336,-4.1936735716891755,-4.758694930644487,-6.76883484525036,12.231001864867919,-2.2770139389815527,-3.0987113761995833,-1.6987513475682903
67,-8.457757104340633,-5.530136537284595,-4.692374182974083,-1.571843818830184,-1.9120275739819066,-2.391294640402239,-1.583512433326092,-3.4371805443122447,-3.998636106615089,-6.471752924114138,13.226985429879656,-1.5937532455693304,-2.688357326642147,-1.2729720754737421
68,-8.021534996899792,-5.189606610294397,-4.061307240952341,-1.0616910520868126,-1.8606466031930005,-2.14887840603487,-0.7838596179465553,-2.692401481169963,-3.2679416279894866,-6.154395523443659,14.100256832207501,-0.8819902110559829,-2.271326733377258,-0.8090236723522352
69,-7.5259403860251455,-4.7917566652244306,-3.4078790599772377,-0.5437390247641023,-1.7740015469825856,-1.884891803890762,-0.011030327521308924,-1.9690068159079872,-2.5721371729672904,-5.815658282721429,14.847238733118937,-0.1521697462527557,-1.8485456899653214,-0.3115259410211046
70,-6.976639905822726,-4.337633743716532,-2.7416585250382344,-0.0217433464861608,-1.650612088192229,-1.598465915389942,0.7284742292089448,-1.275780099438949,-1.9158219861219252,-5.455799702465066,15.46544196148333,0.5848943934520139,-1.42234323065831,0.21374028479838744
71,-6.3802808590066205,-3.8304490263123565,-2.0727070930744893,0.5000220438508549,-1.49030840753673,-1.2893482960851332,1.42901480450576,-0.6204728005387878,-1.3026150466952424,-5.0765445346515286,15.953518682721143,1.3183076200466475,-0.9963115693694718,0.7599888732937371
72,-5.744254294446702,-3.275445688449388,-1.4113423139527075,1.016915872758682,-1.2942072066221018,-0.9580364743971281,2.085806305456768,-0.009718234238286098,-0.735139580571285,-4.681119365326223,16.31130499137338,2.037363336969782,-0.5751012908956222,1.3195887784306453
73,-5.076453074847364,-2.6796850483179955,-0.7678945527585095,1.5240818106074614,-1.0646416051842993,-0.6058861729991875,2.6948652156616575,0.5510047364906816,-0.2150378432246995,-4.274207165838318,16.539855332764365,2.7317871508225395,-0.1641583733505927,1.884231071151575
74,-4.385034088480993,-2.0517616899122686,-0.1524615371240585,2.0165963994116956,-0.8050494848836459,-0.23518307236998387,3.25292684892435,1.0573723950888996,0.2569933417423265,-3.8618109443754314,16.641471535317663,3.391953889220769,0.23058747731804377,2.4451066239973374
75,-3.678192067773702,-1.401461817162269,0.4253356510873473,2.4896081135560357,-0.5198282286881151,0.15082963624676754,3.757348325591783,1.5061960268236996,0.6811545074195142,-3.4510241515868314,16.61972726310042,4.009075959122255,0.6030697983790668,2.9930984110574657
76,-2.9639511657623774,-0.7393818239886173,0.9565917915335654,2.9384643656979947,-0.21416516576545608,0.5479730032269139,4.206012888916003,1.8953926118643425,1.0584884161413903,-3.0497155331471824,16.479485406065546,4.575361398925727,0.9474501376727843,3.518990617687236
77,-2.2499793692404166,-0.07652588557794464,1.4333478531902664,3.3588247529997624,0.10614764997254657,0.9512063783595506,4.597249438247313,2.2239531839612225,1.3908205133241678,-2.66614580031049,16.226902482384588,5.084139394372585,1.2584797395786884,4.013694040872523
78,-1.5434297824063588,0.5760978815562517,1.8488071320108839,3.746760178576952,0.43490734999047803,1.354754228561233,4.929778184924317,2.4919113549336727,1.6806955573734377,-2.3085399793765142,15.869411670883228,5.529951301894936,1.5318356166491893,4.46848470040696
79,-0.8508115223051513,1.2078639955148727,2.1975312882814335,4.098838474118906,0.765697338378405,1.7522827000098635,5.202689790559407,2.7003120924620108,1.9313101496006932,-1.9846411982684806,15.415675851387052,5.9086073204341805,1.7644096677457006,4.875251044589747
80,-0.17789147371377387,1.8088827398742806,2.47561062868835,4.412197598653098,1.0920826704904907,2.1371187184337055,5.415461552774557,2.8511799555117388,2.1464407476520595,-1.7012700127686269,14.87550440183847,6.217212255784295,1.954533772009066,5.226744154411382
81,0.4703729768491727,2.3703070018076002,2.6808030926110464,4.684607112250094,1.4077985085936822,2.502500044318751,5.568009673247778,2.947485091904128,2.3303662972395887,-1.463910960263689,14.259731072671801,6.454166102378786,2.1021294768974497,5.516823404742466
82,1.0898705082733624,2.8845833133788354,2.8126356382878073,4.914517517148814,1.7069257163910045,2.841841047904152,5.660771044635927,2.993103574980234,2.4877832802993067,-1.276346869310789,13.580053047085634,6.619144836873755,2.2087759160948965,5.740686703872029
83,1.6773422213350497,3.3456409278203614,2.8724609705733055,5.101095949304727,1.984047532875644,3.148997023322197,5.694802356433531,2.992766899805824,2.623709614631524,-1.140360981403426,12.848832981805087,6.7130647848921114,2.2776935788992567,5.8950713794229594
84,2.2303590887537332,3.7490161987759345,2.8634632110863034,5.244246298411168,2.234382265162919,3.418510003602509,5.671880671971481,2.9519948905525206,2.7433741017088713,-1.055525022008091,12.078867634390694,6.738032305277051,2.3136454797333337,5.978410975226325
85,2.7472730926185047,4.091912611433775,2.7906082538467643,5.344612117596633,2.4538886321534217,3.645820962230542,5.594589350244508,2.8770071156912107,2.852090480093429,-1.0190868537909126,11.283129251437932,6.697280024061636,2.3227614514319597,5.99093500629973
86,3.227145517221052,4.37319904467508,2.6605371190490947,5.403561118352302,2.6393420666891467,3.827436410257344,5.466376029549694,2.774609526436752,2.9551181301384344,-1.025965250833598,10.474488535894645,6.595090432566691,2.312295078422165,5.934702245850983
87,3.669656127420346,4.593350429543118,2.481402936184722,5.423150331193205,2.788381724079064,3.9610411718473744,5.2915739909996065,2.6520548698492017,3.0575133045197638,-1.068853480387792,9.665430056824293,6.436706568984013,2.2903258927968873,5.813562704265157
88,4.074997371656208,4.754336524814791,2.262654310174778,5.406071366095959,2.899529322114029,4.045553095776092,5.0753829226170675,2.5168772899284244,3.163975032962183,-1.1384288096723598,8.867772354155518,6.228228041238444,2.265422046997526,5.633048541506459
89,4.443758601582552,4.859466275596641,2.014769806396334,5.355575948522933,2.9721822764570063,4.081119229520181,4.823808405650741,2.376703320360058,3.278689328223464,-1.2236617600163822,8.092405412136912,5.976489302326522,2.246280478261206,5.400198682919564
90,4.776806049013729,4.913196947804716,1.7489501337185676,5.275383156627497,3.0065846703800894,4.069056360611659,4.543560822111654,2.239043313672826,3.4051751642829373,-1.3122159699770215,7.349057053865071,5.688916313174302,2.2413620648091532,5.123325061989881
91,5.07516478400864,4.920918728747654,1.476776689099366,5.169571519472539,3.0037802378500045,4.011742043673285,4.241914895035544,2.111069655736673,3.54613713466859,-1.3909252747591918,6.646097540455277,5.373358561003575,2.2585386330354233,4.811730616882898
92,5.33990929646435,4.888726315096126,1.2098476014773065,5.0424609564714595,2.9655516767595826,3.9124653519178123,3.926532131263898,1.9993907556357498,3.703332763059828,-1.4463284928668108,5.990389324412678,5.0378964741688925,2.304767458219247,4.475391190109698
93,5.57206905226149,4.823188356669734,0.9594044135572259,4.898490558480895,2.8943500972177136,3.775248922023969,3.6052502622137808,1.9098316541589395,3.8774649724923536,-1.4652365016105198,5.3871865140847595,4.690628297911594,2.385806953369158,4.124614982822141
94,5.772553699160156,4.73112329809934,0.7359632557036747,4.742097925535497,2.7932171837739146,3.604654646416016,3.2858461045369585,1.8472322658735447,4.068109946768343,-1.4353032899414098,4.84008545511327,4.339443512109582,2.505984223671377,3.769693599892402
95,5.942100664627658,4.619387347395827,0.5489645002810096,4.577604823539363,2.665701081547538,3.4055848016250105,2.975781479072072,1.8152732835816632,4.273687951740292,-1.345573090002026,4.351024728167064,3.991791710192388,2.668021764025074,3.4205586898412244
96,6.081247476935621,4.49467846772724,0.40645564753004176,4.409113323324309,2.515765768710001,3.183089237842292,2.6819458403954943,1.8163387969913143,4.491481817647021,-1.1869774732552307,3.920331595896711,3.654457679032101,2.8729278621916174,3.0864586635994447
97,6.190331709574374,4.363359525947174,0.3148230452818001,4.240416360336706,2.3476931564412236,2.9421878633591625,2.4104122403168473,1.8514240727265079,4.717705643651401,-0.9527583786414701,3.546812274440172,3.3333552574712266,3.119953059913981,2.775670022876416
98,6.2695201663322875,4.231302565461757,0.2785867225842487,4.074925570658337,2.1659772241461313,2.6877159554749372,2.166223020880423,1.920095955739212,4.947623858141809,-0.6387964727537544,3.22788283310907,3.03335278323422,3.406611996214618,2.4952552955615594
99,6.318864125266906,4.103753268674329,0.30026765112920656,3.915616241604839,1.9752097788838112,2.4241976938029097,1.9532180010418752,2.0205108494894923,5.175716901173983,-0.2438304975057869,2.9597345424579236,2.7581402593353963,3.7287654857264783,2.250873991036978
100,6.338371112686002,3.985211084440436,0.3803294406673246,3.7649852300601214,1.7799579803346832,2.1557508662050053,1.7739128985020578,2.149490959947615,5.395884938841783,0.23043805010070256,2.737523715789755,2.5101436988402686,4.080753161629234,2.046646824537888
101,6.3280798433552725,3.8793194794241006,0.5171901272835665,3.6250155675666504,1.584635248053296,1.88602342450048,1.629431914677181,2.3026547773262327,5.60167735722105,0.7793520254430888,2.5555745066024858,2.2904881157677455,4.455565012262781,1.885070077021552
102,6.28812603842544,3.788764261435036,0.7072968446422191,3.497142947685054,1.3933698399558134,1.6181609625804236,1.5194969303424646,2.4745942836494113,5.786535209275991,1.3954088601867871,2.407584931410521,2.0990091170686536,4.845041933876737,1.7669774900949486
103,6.218791847557017,3.7151840444549156,0.9452566834570602,3.3822231904546194,1.209878284802641,1.354803245846718,1.4424754606533854,2.659089392978585,5.94403575153575,2.0684627068418076,2.286830168737404,1.9343132715842344,5.24009960855897,1.6915498574346177
104,6.1205379324218265,3.659102252886764,1.2240190926469094,3.280503758829953,1.037352558893115,1.0981073000756467,1.3954884441180733,2.8493490897157514,6.068130712018993,2.7860071972066014,2.1863609502250507,1.7938875193499881,5.630974083547183,1.656375194721429
105,5.994022748912572,3.619892944402614,1.5351069251250258,3.1916053438362844,0.8783698910971367,0.8497940747314258,1.3745762612795431,3.0382686028084316,6.153372101016386,3.533529106975659,2.09919766541944,1.6742568689899975,6.007489878249394,1.657563844862138
106,5.840116750632021,3.595793169596888,1.868893524572009,3.114521305027153,0.7348325926009023,0.611215109363893,1.3749174797061259,3.2186927877740574,6.195121341738541,4.29492555469467,2.0185221287879216,1.571187418045183,6.359351772631197,1.6899224029736923
107,5.659919313645289,3.583972536366079,2.214921740088056,3.0476430035573765,0.6079426195578723,0.3834344830529312,1.3910903993589283,3.383677004524986,6.189738701541926,5.05297862084536,1.9378682318107028,1.4799284757793008,6.6764592899019215,1.7471872669649449
108,5.454783516316762,3.580665888885911,2.562258028365196,2.9888172600272993,0.49821209597864524,0.16731943887964987,1.4173632735000838,3.52673744714655,6.134749433642598,5.7898798404069325,1.8513101374522054,1.395483839328755,6.949238346779217,1.8223130417710793
109,5.2263497943967,3.581367874822807,2.899871667013084,2.9354382711700637,0.40550742483722196,-0.03636898406583519,1.4479958129725357,3.6420828693033123,6.028980417107253,6.487792394716025,1.7536433153911195,1.3128987829790502,7.168978527394522,1.9078039975688985
