,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
40,-20.765668359899255,-9.516689887566722,-0.32468063223200894,-8.157192456491973,0.06688728414393236,11.2497329785554,-4.841350125010688,-8.18817687842375,-9.349628658449161,-8.29771022868422,-13.645709465209244,-17.4561952442314,-12.198728241757976,-23.260972343805086
41,-20.129630806840233,-9.842516968526832,-0.2923957554935151,-8.429488799863563,0.34075955348500114,11.22292247860868,-5.2822602097401425,-8.988966300211947,-10.257124460876774,-9.129811856418419,-14.265202925270389,-17.89090130411968,-12.2773224278259,-23.5188592055499
42,-19.388418516327377,-10.141226819445846,-0.25203273854120994,-8.687608761204483,0.5531281275209672,11.112097191361652,-5.705218788314801,-9.659872973253199,-11.015096213380172,-9.871122356606309,-14.750367471180786,-18.17810848382465,-12.206325966323211,-23.61598879871621
43,-18.568073356312635,-10.427094677382344,-0.20485056822040457,-8.942359108947597,0.6917731218278815,10.918718501321838,-6.105318076382093,-10.198171069153306,-11.61850518403403,-10.517445243791299,-15.1020798753471,-18.327445631343547,-11.999598750969731,-23.56282665238312
44,-17.695188393381716,-10.713836520444781,-0.15221832230475382,-9.204078287154745,0.7456751450789684,10.64436696380799,-6.4789888570547,-10.605096602255466,-12.066121001567222,-11.0665280285159,-15.323376001001897,-18.350638298493468,-11.673304860181558,-23.37189071769916
45,-16.79614821427076,-11.014135839499914,-0.09559104387420912,-9.482288131013336,0.7053362984875177,10.290738241821083,-6.824064589123867,-10.88574815124558,-12.360412302297359,-11.518071898927722,-15.419382250374714,-18.261151521709426,-11.245409499670199,-23.057378305758558
46,-15.896373828678984,-11.339199890053223,-0.03648669485649184,-9.785355079064333,0.5631014788009969,9.85968932050998,-7.139755531597631,-11.04883505193068,-12.507321680156421,-11.873662366380907,-15.39716750030656,-18.073781295858776,-10.735116888544594,-22.634739360265918
47,-15.019597840913363,-11.698358811687212,0.023536044744356856,-10.120171217570157,0.313469051504257,9.353331860615965,-7.426532204981237,-11.106273465967986,-12.515925036392831,-12.13661934151817,-15.26551695031957,-17.80420317268179,-10.162268180053719,-22.120208379038363
48,-14.187198937766269,-12.098723905146443,0.08290013795892036,-10.491869353934765,-0.04662389678923508,8.774167117018512,-7.685924307857184,-11.0726413320419,-12.397984208539343,-12.311775405705655,-15.034638719853334,-17.468492286516113,-9.546726091556609,-21.53031523147801
49,-13.417624793912948,-12.54492267104593,0.14003414179259607,-10.90358809603039,-0.5175582814330232,8.125254699420044,-7.920247375067004,-10.964512709577907,-12.167409332378119,-12.405198581653123,-14.715819769954889,-17.08263338067342,-8.907775751487275,-20.881399425389684
50,-12.725928573823003,-13.038926268976173,0.19339899637855895,-11.356302097579269,-1.0968479149263093,7.410404440588789,-8.132275151584944,-10.799701115582929,-11.839654285681103,-12.42388013052387,-14.321050334344784,-16.662041721792303,-8.263569260358064,-20.18915232753435
51,-12.123436931361574,-13.579979366553692,0.2415182134157599,-11.84872912078056,-1.779027417476729,6.634376045996179,-8.32488103680325,-10.596450674750505,-11.43107533340546,-12.375409450349085,-13.862636901852495,-16.221116523556375,-7.630636317684332,-19.468208410698683
52,-11.617559004390051,-14.164634760782254,0.2830111512682418,-12.377320290884516,-2.555626572512538,5.803065919346672,-8.500676389826175,-10.372621766165748,-10.958288790581392,-12.267657881327954,-13.352823844557468,-15.772848279224126,-7.023477780309116,-18.731801849337778
53,-11.21173886159409,-14.78688856690339,0.31662830850848367,-12.93633458763921,-3.415242633529764,4.92365681144385,-8.66167568217886,-10.144921548714564,-10.43756600545889,-12.108491632558549,-12.80344335531076,-15.32850017900323,-6.454255197526456,-17.991500538184763
54,-10.905548863222132,-15.438407619974482,0.3412870964451174,-13.517994377979976,-4.343718466800612,4.0047058189448785,-8.80901724126853,-9.92822726824221,-9.88430130834183,-11.905531225914292,-12.225612121087886,-14.897380647568474,-5.9325868524792575,-17.25702632576554
55,-10.69491728442458,-16.1088384723893,0.3561063335440918,-14.112715633086724,-5.324428688401456,3.0561505073167825,-8.942762968524253,-9.735041427581537,-9.312580438729267,-11.665970347188374,-11.629490263894775,-14.486718297919632,-5.465457655747011,-16.536167176946215
56,-10.572479371896511,-16.786186145431948,0.3604375794316458,-14.709404273724843,-6.338669086216016,2.089220735333286,-9.061791288959478,-9.57510424100455,-8.734865103126266,-11.396460167703157,-11.024113015203612,-14.101642999991235,-5.0572450125923565,-15.834783243098624
57,-10.528037074918698,-17.45725050672463,0.3538913142444395,-15.295809305306237,-7.366138286293354,1.1162532749120886,-9.163786661943947,-9.455173126156485,-8.161796760798085,-11.103056651701865,-10.417299132452927,-13.745269279465314,-4.7098558763499545,-15.156904278738201
58,-10.549109465747772,-18.108108672634668,0.3363559726340763,-15.858924079106178,-8.385496079241483,0.1504154493570052,-9.245319195211293,-9.378964734935904,-7.602112395866295,-10.791220466072572,-9.815633935269387,-13.418872551442464,-4.4229630975245815,-14.504910929039896
59,-10.621553150034654,-18.724632291902825,0.308008092826141,-16.38542796878406,-9.374980111990265,-0.7946486907761827,-9.302001353326126,-9.347244726891427,-7.062658536077516,-10.465854481469867,-9.2245202869673,-13.12214472900667,-4.194323463399436,-13.879787706667527
60,-10.730229704834539,-19.293028031168177,0.2693123522626151,-16.862160517689436,-10.313060817610253,-1.7052308490573242,-9.328705691202504,-9.35804465465231,-6.548486802130262,-10.131363568262863,-8.648287889882829,-12.853512251157452,-4.020156474193358,-13.28143156552986
61,-10.859695689191266,-19.8003878916269,0.2210109757724651,-17.276618132673295,-11.179112495211701,-2.5680069841255357,-9.319826999789289,-9.406982877553654,-6.063013051701117,-9.791724411228484,-8.09034907992626,-12.61049571200568,-3.8955617294835454,-12.708997081229688
62,-10.994889764639883,-20.23523322283502,0.16410285613863335,-17.617459910742365,-11.9540761125571,-3.3704967045233745,-9.269573104525774,-9.487666122761196,-5.608221615975132,-9.45055703326236,-7.553387044010334,-12.390086543194213,-3.8149524068609475,-12.16125682707288
63,-11.121790048764568,-20.588032238486992,0.09981355680771116,-17.8750046756583,-12.621087230705667,-4.101507727253352,-9.172269982789254,-9.592149483015328,-5.18489704461718,-9.111192753689089,-7.03955989304997,-12.189113994070386,-3.7724813297525945,-11.636953104131527
64,-11.228012891785495,-20.851665738464984,0.029557891342034296,-18.04169645829552,-13.16604117858228,-4.751540667876164,-9.02266824698961,-9.711434485651946,-4.792868965982047,-8.776735196625241,-6.5507021162332135,-12.004576339538847,-3.7624347296941694,-11.135115579787048
65,-11.303323055445155,-21.021811203816124,-0.04510313677093118,-18.11251137057919,-13.578067744122528,-5.3131317690370565,-8.816238985429338,-9.83598619756552,-4.431259768557983,-8.45011228313095,-6.088504872328542,-11.833914320273855,-3.7795687948734416,-10.655320354533917
66,-11.340026578327887,-21.09721381717547,-0.12250932666689807,-18.085276244329627,-13.849889767159352,-5.7811145124198475,-8.549447495404278,-9.956250472882086,-4.098727761489856,-8.134118001355466,-5.654659311000596,-11.675211679779922,-3.819367367206883,-10.197870486225643
67,-11.333222771308897,-21.079816125973224,-0.2009503000176637,-17.96087009295967,-13.978044858286099,-6.15278572727369,-8.2199939392064,-10.0631517576786,-3.793699713328647,-7.83144301891918,-5.2509528601896385,-11.527316160251035,-3.878206232710669,-9.763885571073343
68,-11.280900882316065,-20.97472652636174,-0.2787141417548563,-17.743284738833143,-13.962957137199195,-6.427967900906286,-7.827010717689583,-10.148550925101436,-3.5145865237316984,-7.544693116657055,-4.879316052456684,-11.38988300549784,-3.9534191068067117,-9.355297210426066
69,-11.183878568720182,-20.790019374535895,-0.35413298275224164,-17.43953066177262,-13.808855330122823,-6.608966213284438,-7.371207511127313,-10.205641736105957,-3.2599743361386864,-7.276394434007476,-4.541824605759636,-11.263350024162532,-4.043270445728721,-8.974756385871716
70,-11.045591268510767,-20.536373894328054,-0.4256233076852087,-17.059386476030852,-13.523543245177674,-6.700425185477826,-6.85495656037416,-10.229264379599861,-3.0287812327387265,-7.028984891088838,-4.240665903083843,-11.148857162126987,-4.146848566398641,-8.625466377741157
71,-10.8717519928412,-20.22657232734079,-0.491719876500804,-16.615003183296327,-13.118037261492162,-6.709094790316886,-6.282313008145235,-10.216116665064927,-2.8203686171106943,-6.804791830540472,-3.978080225535345,-11.04812446380689,-4.263897970096712,-8.310959910308535
72,-10.669908632618704,-19.87488769193756,-0.5511033624089792,-16.12038549097571,-12.606092037007391,-6.643519209911152,-5.658968149455411,-10.164849419345826,-2.6345985725822456,-6.605996682176881,-3.7562860951411023,-10.963301433417568,-4.394612006434798,-8.034841450723885
73,-10.448929845907728,-19.496396969464108,-0.6026226463459097,-15.590780395158786,-12.003639663611786,-6.513663653608587,-4.992137164036674,-10.076042540456083,-2.471834286553693,-6.434588279577531,-3.577397024150607,-10.896798916815852,-4.539406680140637,-7.80051533537619
74,-10.218451121228332,-19.106256708942666,-0.6453129630635197,-15.042007035691633,-11.328169280399088,-6.3304964473180965,-4.2903868776465375,-9.952069655944905,-2.3328879760617256,-6.292307535193317,-3.443334371671572,-10.851111938582696,-4.698694180916549,-7.610918116241324
75,-9.988310645474414,-18.718976058087065,-0.678410857214328,-14.489761953565743,-10.5980744973892,-6.1055453691934565,-3.5634128563245975,-9.79686898203659,-2.2189266021494096,-6.180587342343142,-3.3557381000222612,-10.82863886265575,-4.87267095209075,-7.468269710761222
76,-9.768001192746148,-18.347718721012907,-0.701366470998912,-13.948931797078565,-9.831995526819943,-5.8504489493206036,-2.8217784021923054,-9.615643615095479,-2.131348433545543,-6.1004920042645105,-3.315874444573371,-10.831499477114702,-5.061130202959255,-7.373853276032007
77,-9.566159787640983,-18.003661813790785,-0.7138533029955646,-13.432942611371589,-9.048181736613103,-5.576524512894743,-2.0766301098030944,-9.414515921811248,-2.0716434700572175,-6.052659239154242,-3.3245374192171693,-10.861352498120128,-5.2633034388409365,-7.327828935565311
78,-9.390111284917205,-17.695436324869164,-0.7157752990409683,-12.953171336305468,-8.263897891558933,-5.2943737585115915,-1.3394040694607356,-9.200158446565311,-2.041248374705795,-6.037244680162952,-3.3819399783810584,-10.919211522702007,-5.47773070364776,-7.329082110690865
79,-9.245475877969223,-17.428669982326745,-0.7072709339328479,-12.518440728857737,-7.494893195129864,-5.013542662883261,-0.6215326009198502,-8.979418466290111,-2.0414021575878225,-6.053864926155842,-3.4875909032749837,-11.005257976316434,-5.702155913268101,-7.375103999427358
80,-9.135845821200842,-17.205648545080958,-0.688713864252898,-12.134614375410719,-6.754947159198753,-4.742246297630811,0.06584495536091554,-8.75894676015858,-2.0730037066567255,-6.101532777779719,-3.640155915779267,-11.118651107480423,-5.933443218166759,-7.461900967927675
81,-9.062534963870608,-17.025107161676537,-0.6607097490551085,-11.804305331414858,-6.055502137344273,-4.487162986539763,0.7121688133224034,-8.544836386909317,-2.136468983880627,-6.178579204368858,-3.8373065561043194,-11.257339069986298,-6.167513256976838,-7.583932011653502
82,-9.024405476977986,-16.88216036312318,-0.6240887236976178,-11.52671037852822,-5.405390154950336,-4.253297973841519,1.3077448264994482,-8.342276654358214,-2.2315862573085017,-6.282560987913829,-4.07556656969036,-11.417880233863585,-6.399303191230064,-7.734077787944536
83,-9.017777081677439,-16.768376271356168,-0.5798926278254383,-11.297579872710394,-4.81066056268565,-4.043914678736502,1.8440287284985954,-8.155230693189072,-2.357371583414887,-6.410159005859627,-4.350170256202047,-11.595287475472775,-6.622759131544548,-7.903648237972287
84,-9.036423260789217,-16.671995807808734,-0.5293556460667803,-11.109328421875974,-4.274513102668088,-3.860530827493877,2.3139016408566833,-7.986149486610075,-2.5119314306202214,-6.557077154841258,-4.654948722497098,-11.782908620085612,-6.830871785658107,-8.082436302127762
85,-9.071656143472437,-16.57829082200007,-0.4738769163174404,-10.95128393415086,-3.797337138311009,-3.7029762902871024,2.7119247774710122,-7.835738186174976,-2.692342589140133,-6.717954515823717,-4.982258538967895,-11.972353939759891,-7.015764854130517,-8.258822676611837
86,-9.112498074444577,-16.470047592520782,-0.414984099798123,-10.810063733872168,-3.376852467793114,-3.569508650009756,3.0345579614491425,-7.702790792093346,-2.894560510151758,-6.88630367934363,-5.322964249743203,-12.153478724025565,-7.1688413698248885,-8.419932829277286
87,-9.14593477503931,-16.32815554461252,-0.3542878123281373,-10.670058842267593,-3.008341494533909,-3.456981268091538,3.2803257041119456,-7.584106741844969,-3.113366219281387,-7.054486958113937,-5.66648277561367,-12.314427481563104,-7.280987542574606,-8.55184478566594
88,-9.157243510538045,-16.132275875512253,-0.2934279836975694,-10.514002740895116,-2.6849579103251435,-3.3610572825663585,3.4499159732536318,-7.474498317383466,-3.342359682065759,-7.213740089012579,-6.000894836983608,-12.441746826935608,-7.342828597123401,-8.639845585432456
89,-9.130389768172178,-15.861561469229072,-0.23401438970428007,-10.32359925810044,-2.39809473956945,-3.276462007478599,3.5461998798788095,-7.366892167658004,-3.5740046873876543,-7.354250411645975,-6.313126314487579,-12.520575232720665,-7.3450274393172315,-8.66873522042972
90,-9.04848656540563,-15.495398658455443,-0.17756449350519724,-10.08018500665984,-2.1377951408197653,-3.1972655161337977,3.574165049506901,-7.2525226188637895,-3.7997272053951945,-7.465293683538559,-6.589200229265051,-12.534917562863887,-7.278614423796453,-8.623177676057958
91,-8.894310404034933,-15.014143242914233,-0.1254421374637339,-9.765404083128196,-1.8931917966623126,-3.1171862977646,3.5407611748487837,-7.121209359153122,-4.0100657609326795,-7.5354306257728725,-6.8145568369396194,-12.46800952983501,-7.135334438226076,-8.488097977666262
92,-8.650866403618418,-14.39982688654304,-0.07880059951499249,-9.361875465557477,-1.6529630312262455,-3.0299055365176915,3.4546624076405887,-6.9617081157174665,-4.194869336012009,-7.552761077367036,-6.974435265343767,-12.302772216987805,-6.90799600565932,-8.249121505171145
93,-8.301992287603184,-13.63681451782906,-0.03853327508274507,-8.853835943794339,-1.4057945526112576,-2.929380134336064,3.3259566189166336,-6.762120778360178,-4.343537128043208,-7.505230880341687,-7.0543062286590805,-12.022350511091924,-6.590806631007631,-7.893047840626552
94,-7.8329870113191555,-12.712398101884723,-0.005234869722637279,-8.227743365447015,-1.1408350953146595,-2.8101417088806886,3.165775106849813,-6.510351169824224,-4.44529590326966,-7.380985032482017,-7.040342349380912,-11.610722385021264,-6.179679369480865,-7.408346888879344
95,-7.231245331541709,-11.617316563043271,0.020824500812828613,-7.472826484005723,-0.8481333395989068,-2.667568764404082,2.9858778256384704,-6.19459347902359,-4.48951351184109,-7.168760215074515,-6.919910172999353,-11.053358683064301,-5.672497184658827,-6.785660440185589
96,-6.4868749361722156,-10.346194572406768,0.039710411642155614,-6.581568259104142,-0.5190431224087692,-2.4981199758781836,2.7982095034615293,-5.803840978190443,-4.466048782666573,-6.858309453667867,-6.682065406398129,-10.337905760011001,-5.069323466786404,-6.018287916965538
97,-5.593268612329036,-8.897893733233298,0.05181898569413827,-5.550108892391478,-0.14658426120391743,-2.299517899293058,2.6144425714139365,-5.328402013338512,-4.365636317072772,-6.4408499159164005,-6.318030531189607,-9.454857333334822,-4.372548734778656,-5.102631456210577
98,-4.547601618966072,-7.2757692593124546,0.0578546477744429,-4.378554206696781,0.27425289333363534,-2.0708744009865594,2.4455244809231944,-4.7604079763004234,-4.180299235648186,-5.909520997752512,-5.821633039506383,-8.398179266595031,-3.586965220626154,-4.038574148361742
99,-3.351225289445566,-5.487825024753097,0.058790970748091635,-3.071175649852491,0.7462699163301587,-1.8127516488417115,2.30124929471013,-4.094294432735831,-3.9037750281652284,-5.259834618975756,-5.189684133307945,-7.165852928769027,-2.719763252979169,-2.82976731396718
100,-2.0099325759349886,-3.5467607434502977,0.055816316556035056,-1.6364910211478059,1.2698989405716998,-1.527155447376608,2.189875214717792,-3.3272331070465313,-3.5319316537016925,-4.490094721353116,-4.422281582518651,-5.760308639182778,-1.780446532762211,-1.483808116699349
101,-0.5340795102009696,-1.469907349628054,0.050267438651990286,-0.08722015333917614,1.8431242314448335,-1.2174607726260906,2.1178098186676695,-2.459490745368918,-3.063145516550459,-3.6017601544793694,-3.5230255703349593,-4.188728929349936,-0.7806677145316374,-0.012296752442825238
102,1.0614427928886645,0.7209497019227642,0.043555066673385455,1.5598831287672208,2.4614898965500656,-0.8882724333066687,2.0893823220602465,-1.4946920478401349,-2.4986116371844656,-2.5997257315791424,-2.4991419639236323,-2.463210694713477,0.2660087722465418,1.5692282050608848
103,2.7573803256164533,2.999855650411711,0.03708565158915871,3.2843139785982953,3.1181924318362633,-0.5452269263811385,2.106716725168007,-0.43996770082696185,-1.8425591520319786,-1.4925001422006468,-1.3615127268880483,-0.600784505249686,1.344403635577495,3.241468779394781
104,4.530420020090854,5.33707455046477,0.032183349330993156,5.062200546006835,3.804252663546976,-0.19474488600820672,2.169711714298353,0.6940257771969383,-1.1023507256686653,-0.2922647348905073,-0.1246165974615106,1.376703977291122,2.4380617353134553,4.981647504145981
105,6.3536112134570955,7.699575851042403,0.030016351426486235,6.866774769982634,4.508759263570072,0.1562530111426725,2.276124043370041,1.893220810673813,-0.28845137037385893,0.9851981945048773,1.1936169666469831,3.442843971015301,3.5296149794428526,6.763874308996106
106,8.196894570688093,10.051618785043592,0.031531703843884144,8.668919772829858,5.219175571982752,0.5006505156731116,2.4217435356367236,3.14038704428557,0.5857394236707582,2.3207150085980994,2.5720412233524224,5.567038195367161,4.601154820200989,8.559590870173558
107,10.027733879026009,12.355437880173902,0.03740246283379888,10.437789355258891,5.921701770147253,0.8314420144703768,2.600641404681353,4.415504529854642,1.504188330656546,3.692070429663165,3.986618565662406,7.715013314863716,5.634606158155431,10.338089665674135
108,11.81184949984813,14.572033996444135,0.047990434505938186,12.14149874892113,6.601684327016456,1.1420213017046232,2.805470501527925,5.696247277358168,2.4486475888238988,5.074492490559417,5.4108489331128204,9.849469234186074,6.6120996090622155,12.067110804622555
